Name,Role,Race,Gender,Relations
Ashe,Ally,Hylian,Male,"['Breen', 'Link', 'Kish', 'Shamae']"
Axyl,Ally,Goron,Male,"['Pelison', 'Dorill']"
Bladon,Ally,Goron,Male,['Gonguron']
Bohrin,Ally,Goron,Male,[]
Boldon,Ally,Goron,Male,"['Naddon', 'Link', 'Bolson']"
Breen,Ally,Hylian,Female,['Epona']
Daqa Koh,Ally,Unknown,Unknown,[]
Dayto,Ally,Hylian,Male,[]
Dorill,Ally,Goron,Male,"['Axyl', 'Bludo']"
Douma,Ally,Hylian,Female,[]
Drak,Ally,Goron,Male,"['Yunobo', 'Bludo']"
Dugby,Ally,Goron,Male,['Grapp']
Fin,Ally,Hylian,Male,['Russ']
Gaile,Ally,Hylian,Female,[]
Gonguron,Ally,Goron,Male,['Bladon']
Gorae Torr,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Grapp,Ally,Goron,Male,"['Dugby', 'Bludo']"
Jengo,Ally,Goron,Male,"['Greyson', 'Bludo', 'Bohrin', 'Dorill']"
Kairo,Ally,Goron,Male,['Yunobo']
Karsh,Ally,Gerudo,Female,[]
Kayra Mah,Ally,Unknown,Unknown,[]
Kima,Ally,Hylian,Male,[]
Kish,Ally,Hylian,Male,['Link']
Mayro,Ally,Hylian,Male,['Ozunda']
Mirro Shaz,Ally,Sheikah,Male,[]
Mo'a Keet,Ally,Sheikah,Male,[]
Molo,Ally,Hylian,Male,[]
Offrak,Ally,Goron,Male,['Aji']
Ozunda,Ally,Hylian,Male,['Link']
Qua Raym,Ally,Sheikah,Male,[]
Russ,Ally,Hylian,Male,['Fin']
Sah Dahaj,Ally,Sheikah,Male,[]
Shamae,Ally,Hylian,Female,['Ashe']
Shora Hah,Ally,Unknown,Unknown,[]
Tah Muhl,Ally,Sheikah,Male,[]
Zorona,Ally,Hylian,Male,[]
Aji,Ally,Goron,Male,"['Fyson', 'Pelison', 'Offrak']"
Bargoh,Ally,Goron,Male,"['Yunobo', 'Bludo', 'Link']"
Bludo,Ally,Goron,Male,"['Kass', 'Yunobo', 'Daruk']"
Fugo,Ally,Goron,Male,"['Slergo', 'Rohan', 'Igneo Talus']"
Krane,Ally,Goron,Male,['Bludo']
Pyle,Ally,Goron,Male,"['Bludo', 'Rogaro']"
Ramella,Ally,Gerudo,Female,"['Offrak', 'Calamity Ganon']"
Rogaro,Ally,Goron,Male,['Pyle']
Rohan,Ally,Goron,Male,"['Slergo', 'Igneo Talus', 'Fugo']"
Shae Mo'sah,Ally,Sheikah,Male,[]
Slergo,Ally,Goron,Male,"['Fugo', 'Rohan']"
Tanko,Ally,Goron,Male,[]
Tray,Ally,Goron,Male,['Volcon']
Volcon,Ally,Goron,Male,['Tray']
Akrah,Ally,Hylian,Male,"['Onya', 'Garshon', 'Zumi', 'Link']"
Daag Chokah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Garshon,Ally,Hylian,Male,[]
Ketoh Wawai,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kuhn Sidajj,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Maag Halan,Ally,Sheikah,Male,"['Hylia', 'Calamity Ganon', 'Link']"
Oaki,Ally,Korok,Unknown,[]
Onya,Ally,Hylian,Male,[]
Sprinn,Ally,Hylian,Male,[]
Tasho,Ally,Korok,Unknown,[]
Zooki,Ally,Korok,Unknown,[]
Zumi,Ally,Hylian,Female,[]
Chio,Ally,Korok,Male,"['Hestu', 'Link']"
Damia,Ally,Korok,Unknown,['Link']
Daz,Ally,Korok,Unknown,[]
Keo Ruug,Ally,Unknown,Unknown,[]
Kula,Ally,Korok,Unknown,['The Great Deku Tree']
Maca,Ally,Korok,Unknown,['Link']
Natie,Ally,Korok,Unknown,['Link']
Peeks,Ally,Korok,Male,"['The Great Deku Tree', 'Link']"
Pepp,Ally,Korok,Unknown,['Link']
The Great Deku Tree,Ally,Unknown,Male,"['Link', 'Princess Zelda']"
Walton,Ally,Korok,Unknown,['Link']
Blynne,Ally,Hylian,Male,['Link']
Jini,Ally,Hylian,Male,['Link']
Ka'o Makagh,Ally,Sheikah,Male,[]
Loone,Ally,Hylian,Female,"['Roscoe', 'Link']"
Malanya,Ally,Great Fairy,Male,['Link']
Padok,Ally,Hylian,Male,['Link']
Perosa,Ally,Hylian,Female,[]
Phanna,Ally,Hylian,Female,[]
Pumaag Nitae,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Roscoe,Ally,Ancient Orb,Unknown,['Link']
Shae Katha,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Shoqa Tatone,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Straia,Ally,Hylian,Male,[]
Suzuna,Ally,Hylian,Female,[]
Ya Naga,Ally,Sheikah,Male,[]
Barta,Ally,Gerudo,Female,"['Riju', 'Link', 'Leena', 'Kotta', 'Liana', 'Perda']"
Calisa,Ally,Gerudo,Female,['Link']
Eighth Heroine,Ally,Unknown,Female,"['Link', 'Bozai', 'Seven Heroines']"
Gartan,Ally,Hylian,Male,['Link']
Lukan,Ally,Gerudo,Female,"['Riju', 'Link']"
Seven Heroines,Ally,Unknown,Unknown,"['Rotana', 'Link', 'Eighth Heroine']"
Anche,Ally,Gerudo,Female,"['Pokki', 'Link', 'Furosa']"
Benja,Ally,Hylian,Male,"['Vilia', 'Robsten', 'Link']"
Dako Tah,Ally,Sheikah,Male,[]
Daqo Chisay,Ally,Sheikah,Male,[]
Dila Maag,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Dillie,Ally,Hylian,Male,"['Bokoblin', 'Link', 'Jora']"
Hawa Koth,Ally,Sheikah,Male,[]
Jee Noh,Ally,Sheikah,Male,[]
Jora,Ally,Hylian,Male,"['Dillie', 'Bokoblin', 'Link']"
Kay Noh,Ally,Sheikah,Male,[]
Keive Tala,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kema Zoos,Ally,Unknown,Unknown,[]
Konora,Ally,Gerudo,Female,['Link']
Korsh O'hu,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kyra,Ally,Gerudo,Female,['Link']
Misae Suma,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Patricia,Ally,Sand Seal,Female,"['Riju', 'Padda', 'Link']"
Pokki,Ally,Gerudo,Female,"['Link', 'Furosa']"
Raqa Zunzo,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Riju,Ally,Gerudo,Female,"['Buliara', 'Teake', 'Link', 'Urbosa', 'Patricia']"
Shabonne,Ally,Gerudo,Female,"['Tali', 'Link']"
Strade,Ally,Goron,Male,"['Lyndae', 'Link']"
Sudrey,Ally,Gerudo,Female,"['Riju', 'Link']"
Takama Shiri,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Tali,Ally,Gerudo,Female,"['Teli', 'Shabonne']"
Tera,Ally,Great Fairy,Female,"['Cotera', 'Link', 'Kaysa']"
Tho Kayu,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Ardin,Ally,Gerudo,Female,"['Spera', 'Jules', 'Estan', 'Nellie']"
Ashai,Ally,Gerudo,Female,"['Pasha', 'Dina', 'Link', 'Risa']"
Aurie Taamu,Ally,Unknown,Male,"['Isha', 'Ashai']"
Babi,Ally,Gerudo,Female,"['Teake', 'Smaude', 'Malena', 'Marta', 'Link']"
Bertri,Ally,Gerudo,Female,"['Riju', 'Link']"
Bozai,Ally,Hylian,Male,['Link']
Buliara,Ally,Gerudo,Female,"['Riju', 'Teake', 'Link', 'Princess Zelda']"
Calyban,Ally,Gerudo,Female,"['Dalia', 'Link']"
Cara,Ally,Gerudo,Female,"['Isha', 'Ashai', 'Link']"
Dalia,Ally,Gerudo,Female,"['Pearle', 'Kalani', 'Lorn', 'Ashai', 'Makure']"
Danda,Ally,Gerudo,Female,"['Kalani', 'Makure', 'Link']"
Deltan,Ally,Gerudo,Female,"['Ashai', 'Link']"
Dina,Ally,Gerudo,Female,"['Ashai', 'Link']"
Dorrah,Ally,Gerudo,Female,"['Riju', 'Merina', 'Link']"
Essa,Ally,Gerudo,Female,"['Link', 'Frelly']"
Estan,Ally,Gerudo,Female,"['Maike', 'Link', 'Frita']"
Fegran,Ally,Gerudo,Female,"['Riju', 'Link']"
Frelly,Ally,Gerudo,Female,"['Link', 'Kohm']"
Frita,Ally,Rito,Female,['Link']
Furosa,Ally,Gerudo,Female,"['Pokki', 'Anche', 'Greta', 'Link']"
Greta,Ally,Gerudo,Female,['Link']
Isha,Ally,Gerudo,Female,"['Cara', 'Link']"
Jules,Ally,Hylian,Female,['Link']
Kalani,Ally,Gerudo,Female,"['Pearle', 'Danda', 'Makure', 'Dalia', 'Ashai', 'Frita']"
Katta,Ally,Gerudo,Female,"['Riju', 'Link']"
Kohm,Ally,Gerudo,Female,"['Link', 'Frelly']"
Kotta,Ally,Gerudo,Female,"['Liana', 'Link', 'Barta']"
Laine,Ally,Gerudo,Female,"['Tali', 'Link']"
Lashley,Ally,Gerudo,Female,"['Riju', 'Link']"
Leena,Ally,Gerudo,Female,"['Riju', 'Liana', 'Kotta', 'Link', 'Barta']"
Liana,Ally,Gerudo,Female,"['Riju', 'Kotta', 'Leena', 'Link', 'Barta']"
Lorn,Ally,Gerudo,Female,"['Dalia', 'Link']"
Lyndae,Ally,Goron,Male,['Strade']
Makure,Ally,Gerudo,Female,"['Pearle', 'Kalani', 'Danda', 'Dalia', 'Ashai']"
Malena,Ally,Gerudo,Female,"['Molduga', 'Link']"
Marta,Ally,Gerudo,Female,"['Riju', 'Babi', 'Link']"
Merina,Ally,Gerudo,Female,"['Dorrah', 'Link']"
Muava,Ally,Gerudo,Female,['Link']
Nali,Ally,Gerudo,Female,"['Riju', 'Pritana', 'Link', 'Urbosa']"
Nellie,Ally,Gerudo,Female,"['Ardin', 'Lorn', 'Link', 'Risa']"
Olu,Ally,Gerudo,Female,"['Link', 'Romah']"
Padda,Ally,Gerudo,Female,"['Riju', 'Patricia', 'Link']"
Pasha,Ally,Gerudo,Female,"['Link', 'Ashai']"
Pearle,Ally,Gerudo,Female,"['Rotana', 'Spera', 'Urbosa', 'Kalani', 'Ashai', 'Link', 'Makure']"
Ploka,Ally,Gerudo,Female,"['Riju', 'Traysi', 'Reeza', 'Link']"
Pritana,Ally,Gerudo,Female,"['Riju', 'Nali', 'Link', 'Urbosa']"
Pyra,Ally,Gerudo,Female,"['Yaido', 'Rotana', 'Saula', 'Perda', 'Sumati']"
Reeza,Ally,Gerudo,Female,"['Riju', 'Buliara', 'Ploka', 'Link']"
Rima,Ally,Gerudo,Female,"['Buliara', 'Riju', 'Patricia', 'Link']"
Risa,Ally,Gerudo,Female,"['Pasha', 'Nellie', 'Ashai', 'Dina', 'Link']"
Romah,Ally,Gerudo,Female,['Link']
Rotana,Ally,Gerudo,Female,"['Urbosa', 'Pearle', 'Link', 'Seven Heroines']"
Saula,Ally,Gerudo,Female,"['Yaido', 'Link']"
Smaude,Ally,Gerudo,Female,['Link']
Spera,Ally,Gerudo,Female,['Link']
Sumati,Ally,Gerudo,Female,"['Yaido', 'Rotana', 'Pyra', 'Saula', 'Perda']"
Tauma,Ally,Hylian,Female,['Link']
Teake,Ally,Gerudo,Female,"['Buliara', 'Riju', 'Link']"
Traysi,Ally,Hylian,Female,"['Riju', 'Muava', 'Ashai', 'Link', 'Lyndae', 'Ploka', 'Dinraal', 'Strade', 'King Rhoam', 'Molduking', 'Farosh', 'Naydra', 'Molduga', 'Princess Zelda']"
Yaido,Ally,Gerudo,Female,"['Rotana', 'Pyra', 'Saula', 'Perda', 'Sumati']"
Emri,Ally,Gerudo,Female,"['Vilia', 'Link']"
Guy,Ally,Rito,Male,['Link']
Kachoo,Ally,Gerudo,Female,['Link']
Maike,Ally,Gerudo,Female,"['Estan', 'Vilia', 'Link']"
Nobiro,Ally,Hylian,Male,['Link']
Ripp,Ally,Gerudo,Female,"['Vilia', 'Link']"
Robsten,Ally,Hylian,Male,"['Vilia', 'Benja', 'Link']"
Shaillu,Ally,Gerudo,Female,"['Vilia', 'Link']"
Vilia,Ally,Hylian,Female,"['Riju', 'Link', 'Benja']"
Canolo,Ally,Hylian,Female,"['Oliff', 'Flaxel', 'Palme', 'Blue Bokoblin', 'Bokoblin', 'Link', 'Sesami']"
Flaxel,Ally,Hylian,Female,[]
Ishto Soh,Ally,Sheikah,Male,[]
Joloo Nah,Ally,Sheikah,Male,[]
Keeha Yoog,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kema Kosassa,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kihiro Moh,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kuh Takkar,Ally,Sheikah,Male,[]
Maypin,Ally,Hylian,Male,['Link']
Moza,Ally,Hylian,Female,['Link']
Oliff,Ally,Hylian,Male,"['Link', 'Sesami']"
Palme,Ally,Hylian,Male,[]
Piaffe,Ally,Hylian,Male,['Link']
Pirou,Ally,Hylian,Male,['Link']
Sasa Kai,Ally,Sheikah,Male,"['Link', 'Calamity Ganon', 'Hylia']"
Sesami,Ally,Hylian,Male,"['Oliff', 'Flaxel', 'Palme', 'Canolo', 'Link']"
Sho Dantu,Ally,Unknown,Unknown,[]
Suma Sahma,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Falmark,Ally,Hylian,Male,[]
Teba,Ally,Rito,Male,"['Revali', 'Windblight Ganon', 'Saki', 'Calamity Ganon', 'Tulin', 'Link', 'Harth']"
Tulin,Ally,Rito,Male,"['Saki', 'Link', 'Teba']"
Goma Asaagh,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Hia Miu,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kiah Toza,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Maka Rah,Ally,Sheikah,Male,[]
Mozo Shenno,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Noe Rajee,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Qaza Tokki,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Rok Uwog,Ally,Sheikah,Male,[]
Selmie,Ally,Hylian,Female,[]
Sha Warvo,Ally,Sheikah,Male,[]
Shada Naw,Ally,Sheikah,Male,[]
To Quomo,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Danton,Ally,Hylian,Male,[]
Harlow,Ally,Hylian,Female,"['Danton', 'Link']"
Harry (Breath of the Wild),Ally,Horse,Male,['Monkton']
Juannelle,Ally,Hylian,Female,[]
Mary (Breath of the Wild),Ally,Horse,Female,['Monkton']
Monkton,Ally,Hylian,Male,['Link']
Rin Oyaa,Ally,Sheikah,Male,[]
Sha Gehma,Ally,Sheikah,Male,[]
Varke,Ally,Hylian,Male,[]
Ariane,Ally,Hylian,Female,"['Galli', 'Lester', 'Link']"
Bareeda Naag,Ally,Unknown,Unknown,[]
Cree,Ally,Rito,Female,[]
Dunba Taag,Ally,Sheikah,Male,[]
Galli,Ally,Hylian,Male,[]
Gee Ha'rah,Ally,Sheikah,Male,[]
Geggle,Ally,Hylian,Male,[]
Genli,Ally,Rito,Female,[]
Gesane,Ally,Rito,Male,[]
Kah Okeo,Ally,Sheikah,Male,[]
Kaysa,Ally,Great Fairy,Female,"['Cotera', 'Tera', 'Toren']"
Kheel,Ally,Rito,Female,"['Genli', 'Kass', 'Notts', 'Link', 'Amali', 'Cree', 'Kotts', 'Kaneli']"
Kotts,Ally,Rito,Female,[]
Lanno Kooh,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Lester,Ally,Hylian,Male,['Link']
Modar,Ally,Goron,Male,[]
Molli,Ally,Rito,Female,['Harth']
Notts,Ally,Rito,Female,[]
Pondo,Ally,Hylian,Male,['Link']
Ponthos,Ally,Hylian,Male,[]
Rona Kachta,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Shae Loya,Ally,Sheikah,Male,[]
Sheem Dagoze,Ally,Sheikah,Male,[]
Tena Ko'sah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Voo Lota,Ally,Unknown,Unknown,[]
Akh Va'quot,Ally,Sheikah,Male,[]
Amali,Ally,Rito,Female,"['Kotts', 'Genli', 'Kass', 'Kheel', 'Notts', 'Cree']"
Bedoli,Ally,Rito,Female,"['Link', 'Laissa']"
Cecili,Ally,Rito,Female,"['Stalkoblin', 'Link']"
Harth,Ally,Rito,Male,"['Revali', 'Calamity Ganon', 'Kaneli', 'Molli', 'Link', 'Teba']"
Huck,Ally,Rito,Male,"['Revali', 'Verla']"
Jogo,Ally,Hylian,Male,['Juney']
Juney,Ally,Hylian,Female,['Jogo']
Kaneli,Ally,Rito,Male,['Teba']
Laissa,Ally,Rito,Female,[]
Mazli,Ally,Rito,Male,['Link']
Misa,Ally,Rito,Female,[]
Nekk,Ally,Rito,Male,[]
Saki,Ally,Rito,Female,"['Revali', 'Kaneli', 'Tulin', 'Link', 'Teba']"
Verla,Ally,Rito,Male,[]
Gruve,Ally,Zora,Male,"['Sidon', 'Link', 'King Dorephan', 'Lynel']"
Ledo,Ally,Zora,Male,"['Dento', 'Sidon', 'Link']"
