Sentence_id,Season,Episode,Episode_num,Episode_id,Character,Line
50,51,1,Anatomy_Park_(episode),3,3,Scene Action:,"(All laugh. Rick enters and starts laughing with the rest.) "
51,52,1,Anatomy_Park_(episode),3,3,Rick:,"Hi Joyce, Leonard.   Hello there. "
52,53,1,Anatomy_Park_(episode),3,3,Jacob:,"Merry Christmas, man. "
53,54,1,Anatomy_Park_(episode),3,3,Rick:,"Morty! A moment of your time? "
54,55,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Rick's garage] "
55,56,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ruben is in fits, laid out on a ping-pong table. He's naked besides a towel over his genitals and his Santa hat.) "
56,57,1,Anatomy_Park_(episode),3,3,Rick:,"He's in bad shape, Morty. "
57,58,1,Anatomy_Park_(episode),3,3,Morty:,"Aw geez, Rick! What did you do? "
58,59,1,Anatomy_Park_(episode),3,3,Rick:,"Gee, thanks Morty. What kind of monster do you think I am? I-I'm sittin’ here trying to save the guy's life!   I want you to find Dr. Xenon Bloom. He'll know what's goin’ on. "
59,60,1,Anatomy_Park_(episode),3,3,Morty:,"  Uh... W-W-Where do I find Dr. Bloom? "
60,61,1,Anatomy_Park_(episode),3,3,Rick:,"In Ruben.   "
61,62,1,Anatomy_Park_(episode),3,3,Morty:,"Ruben... Minnesota? "
62,63,1,Anatomy_Park_(episode),3,3,Rick:,"Ruben on the table, Morty!   Hold your breath until the process is over or your lungs will collapse. "
63,64,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick sets Morty under the shrink ray.) "
64,65,1,Anatomy_Park_(episode),3,3,Morty:,"W-What proc— "
65,66,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick activates the shrink ray and Morty shrieks as he's shrunk down to a microscopic size. Rick picks up the container Morty shrank into and puts it into a syringe, which he stabs into Ruben's chest. Just then, Beth enters the garage.) "
66,67,1,Anatomy_Park_(episode),3,3,Beth:,"Hey Dad, where's Morty? "
67,68,1,Anatomy_Park_(episode),3,3,Rick:,"He's busy. "
68,69,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Int. Ruben's body] "
69,70,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty continues screaming as he is injected into the body in a stream of pink fluid. He lands on something soft and abruptly stops shouting.) "
70,71,1,Anatomy_Park_(episode),3,3,Rick :,"Morty, can you hear me? Head North! "
71,72,1,Anatomy_Park_(episode),3,3,Morty:,"Rick... Where am I? "
72,73,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
73,74,1,Anatomy_Park_(episode),3,3,Rick:,"  Depending on my aim, you should be just south of the entrance. "
74,75,1,Anatomy_Park_(episode),3,3,Morty :,"The entrance to what? "
75,76,1,Anatomy_Park_(episode),3,3,Rick:,"Welcome, Morty.   ...to Anatomy Park! "
76,77,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The view pans to show an amusement park with a large Anatomy Park sign and various attractions and exhibits.) "
77,78,1,Anatomy_Park_(episode),3,3,Rick:,"It's a little business venture I’ve been cookin’ up on the side with Dr. Bloom.   An amusement park inside a human body. Science isn't cheap, Morty. This should really help put a dent in the overhead. "
78,79,1,Anatomy_Park_(episode),3,3,Morty:,"Oh my God! This is insane! Spleen Mountain? Bladder Falls? Pirates of the Pancreas? "
79,80,1,Anatomy_Park_(episode),3,3,Rick:,"You got a problem with that last one, Morty? "
80,81,1,Anatomy_Park_(episode),3,3,Morty:,"Huh? No, no, I'm just reading them out loud in the order I'm seeing them. "
81,82,1,Anatomy_Park_(episode),3,3,Rick:,"Okay, alright, if I sounded a little defensive, it's because Pirates of the Pancreas was my baby. "
82,83,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
83,84,1,Anatomy_Park_(episode),3,3,Rick:,"I-I got a lot of push-back when I pitched it, Morty. I guess I'm still a little defensive. Let's just find Dr. Bloom, alright? I-I'm picking up a distress signal in the liver, Morty. "
84,85,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park.] "
85,86,1,Anatomy_Park_(episode),3,3,Rick:,"Proceed to the liver. "
86,87,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Following a sign posting directions, Morty hurries off in the direction of the ‘Haunted Liver,’ taking a shuttle to ‘Lower Abdomenland’.) "
87,88,1,Anatomy_Park_(episode),3,3,Automated voice:,"Arriving at ‘Liver’. "
88,89,1,Anatomy_Park_(episode),3,3,Morty:,"  Ow! "
89,90,1,Anatomy_Park_(episode),3,3,Automated voice:,"Mind the gap. "
90,91,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty exits the train and enters a dark, unkempt area with flickering lights.) "
91,92,1,Anatomy_Park_(episode),3,3,Morty:,"It's really scary in here, Rick. "
92,93,1,Anatomy_Park_(episode),3,3,Rick:,"Liver's under maintenance. Ruben's seen some rough years, Morty. Don't judge. You don't agree to have a theme park built inside you if your life's going great. "
93,94,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Int. Haunted Liver] "
94,95,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty enters a haunted house-style attraction. An animatronic wolf suddenly springs up behind him.) "
95,96,1,Anatomy_Park_(episode),3,3,Morty:,"OOOOHHH! Rick, it's a monster! "
96,97,1,Anatomy_Park_(episode),3,3,Rick:,"No no, Morty. The only monster here is alco— buurp —holism.   That is an animatronic werewolf. "
97,98,1,Anatomy_Park_(episode),3,3,Scene Action:,"(A hand reaches from around the corner and a large, muscular man with a thick accent grips Morty by the throat, lifting him up and pinning him to the wall with his forearm.) "
98,99,1,Anatomy_Park_(episode),3,3,Poncho:,"Who are you? Answer me! Where did you come from? "
99,100,1,Anatomy_Park_(episode),3,3,Morty:,"Mmm! M-M-My-my-my Grandpa Rick sent me! "
100,101,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Poncho! That's quite enough. "
101,102,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Dr. Bloom walks into the room. He appears to be a blob of goo in a roughly human shape with glasses and a walking cane. Poncho glares, then reluctantly lets Morty fall to the ground.) "
102,103,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Morty, that's Poncho.   This is Roger and Annie. "
103,104,1,Anatomy_Park_(episode),3,3,Morty:,"  Oh... "
104,105,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"And I am Dr. Xenon Bloom. "
105,106,1,Anatomy_Park_(episode),3,3,Scene Action:,"(A speaker apparatus emerges from Morty's helmet. Rick speaks through it.) "
106,107,1,Anatomy_Park_(episode),3,3,Rick:,"Hey Bloom, it's Rick. What the hell's goin’ on here? "
107,108,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"I don't know why, but the entire security system has shut down. And I'm afraid the exhibits are unlocked. "
108,109,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick's speaker retreats into Morty's helmet.) "
109,110,1,Anatomy_Park_(episode),3,3,Morty:,"Exhibits? "
110,111,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Ext. Haunted Liver] "
111,112,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Anatomy Park's greatest attraction, young man, isn't the music or the food or the Pirates of the Pancreas. "
112,113,1,Anatomy_Park_(episode),3,3,Rick:,"Watch it. "
113,114,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"It is first and foremost a living museum of humanity's most noble and ferocious diseases. "
114,115,1,Anatomy_Park_(episode),3,3,Morty:,"Diseases?! "
115,116,1,Anatomy_Park_(episode),3,3,Scene Action:,"(There's a distant roaring noise.) "
116,117,1,Anatomy_Park_(episode),3,3,Poncho:,"Hey Doc, I have news for ya.   Your living museum is officially a wild safari! "
117,118,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Poncho begins shooting at Hepatitis A.) "
118,119,1,Anatomy_Park_(episode),3,3,Roger:,"Hepatitis A! Run! "
119,120,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The entire group screams and flees.) "
120,121,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Dining room] "
121,122,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The Smith family, sans Rick and Morty, are seated for dinner with Joyce, Leonard, and Jacob.) "
122,123,1,Anatomy_Park_(episode),3,3,Jacob:,"Oh...   The food goes in your mouth, girl! "
123,124,1,Anatomy_Park_(episode),3,3,Scene Action:,"(All laugh, but Jerry's laugh is forced.) "
124,125,1,Anatomy_Park_(episode),3,3,Jerry:,"Aha... I'm sorry Jacob, I guess I'm still confused about the precise nature and origin of your relationship with my parents. Are you like a—Are you like their caretaker? Is that what it is? "
125,126,1,Anatomy_Park_(episode),3,3,Joyce:,"We can go into detail later, son. "
126,127,1,Anatomy_Park_(episode),3,3,Leonard:,"Now wait, there, there's no point to secrecy. Let's all live and die honestly. Your mother and I have shared forty years of each other, mind, body, and soul.   And when minds and souls are joined for eternity, and when eternity is at the door, it's an invitation to let go of the body, and an opportunity to share and experiment. "
127,128,1,Anatomy_Park_(episode),3,3,Jerry:,"Dad, please, what are you saying? "
128,129,1,Anatomy_Park_(episode),3,3,Beth:,"Whatever it is, it's beautiful, Leonard.   And we support you. "
129,130,1,Anatomy_Park_(episode),3,3,Jerry:,"Speak for yourself! Because it, heheh, it sounds like you're about to say Jacob is your lover. "
130,131,1,Anatomy_Park_(episode),3,3,Leonard:,"No no no no.   I watch them. Sometimes from a chair, sometimes from a closet. Almost always dressed as Superman. "
131,132,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Joyce kisses Leonard's cheek and the two hold hands, looking at each other fondly.) "
132,133,1,Anatomy_Park_(episode),3,3,Jacob:,"Oh...   "
133,134,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Summer and Beth smile. Jerry stares, at a loss for words.) "
134,135,1,Anatomy_Park_(episode),3,3,Jacob:,"Jerry, this ham's got to be all you, right? It's in-cred-i-ble. "
135,136,1,Anatomy_Park_(episode),3,3,Summer:,"  Happy human holiday, Dad. "
136,137,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry appears more despondent than ever.) "
137,138,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park] "
138,139,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Poncho continues shooting at Hepatitis A.) "
139,140,1,Anatomy_Park_(episode),3,3,Poncho:,"AHHHHHH! "
140,141,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The whole group rushes through a door before entering a code and shutting it.) "
141,142,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Hepatitis won't follow us into the respiratory system! "
142,143,1,Anatomy_Park_(episode),3,3,Scene Action:,"(They enter to a set of doors under a sign reading ‘Alveoli Forest’. Roger examines a meter near the door.) "
143,144,1,Anatomy_Park_(episode),3,3,Roger:,"That's strange...   Air flow is down twenty percent. "
144,145,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"So the brain isn't getting enough oxygen. That's why security is offline. "
145,146,1,Anatomy_Park_(episode),3,3,Morty:,"W-Well, I guess we better check it out. "
146,147,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group passes through the doors. As the doors are closing, Alexander, dressed in a dog mascot costume, rushes up and passes through.) "
147,148,1,Anatomy_Park_(episode),3,3,Alexander:,"Hey, wait for me!   "
148,149,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"  Put that back on! "
149,150,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Alexander pauses a moment before putting the dog head back on. The whole group examines the area.) "
150,151,1,Anatomy_Park_(episode),3,3,Roger:,"If we got up to the bronchial catwalk, we could look for blockage. "
151,152,1,Anatomy_Park_(episode),3,3,Morty:,"  Heheh... "
152,153,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty jumps onto one of the bouncy, round alveoli and clings to it.) "
153,154,1,Anatomy_Park_(episode),3,3,Poncho:,"Don't be a hero, kid. "
154,155,1,Anatomy_Park_(episode),3,3,Morty:,"I'm not. I'm doin’ it because it's fun.   "
155,156,1,Anatomy_Park_(episode),3,3,Poncho:,"  We shouldn't be here. "
156,157,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Whatever you do, don't fire that thing in here! We must save Ruben. This is my life's work. "
157,158,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Annie touches a growth of bacteria on some tar, which squelches, causing her to gasp in fear and recoil.) "
158,159,1,Anatomy_Park_(episode),3,3,Annie:,"Ah! "
159,160,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"It's alright, my dear. Nearly all human lungs contain a strain of this bacteria, but the scar tissue...   Morty! Get down! "
160,161,1,Anatomy_Park_(episode),3,3,Morty:,"Whoa!   Whoa! "
161,162,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Tuberculosis begins crawling towards him. He lets go of the catwalk and bounces back down to the group, pursued by the disease.) "
162,163,1,Anatomy_Park_(episode),3,3,Morty:,"Oh! What are those things?! "
163,164,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Tuberculosis, coming in fast! "
164,165,1,Anatomy_Park_(episode),3,3,Poncho:,"  Not faster than a bullet! Ahh! "
165,166,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"  No! Do you know what you've done?! "
166,167,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
167,168,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ruben coughs.) "
168,169,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Lungs] "
169,170,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The force of the cough lifts the whole group off the ground, then they fall back down.) "
170,171,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Get to the digestive tract! He's coughing! "
171,172,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group starts running.) "
172,173,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
173,174,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ruben coughs several times again.) "
174,175,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Lungs] "
175,176,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group all manages to push through besides Alexander. Morty rushes back to help him as his dog mask is blown from his face. Morty grabs a frond and reaches for Alexander's hand.) "
176,177,1,Anatomy_Park_(episode),3,3,Alexander:,"Waaaah! Don't let me die! "
177,178,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
178,179,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick looks down over Ruben's mouth.) "
179,180,1,Anatomy_Park_(episode),3,3,Rick:,"Just take a deep breath, Ruben. "
180,181,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ruben inhales deeply.) "
181,182,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Lungs] "
182,183,1,Anatomy_Park_(episode),3,3,Morty:,"You're not gonna die! What's your name? "
183,184,1,Anatomy_Park_(episode),3,3,Alexander:,"My name is...   ALEXANDEEEEEEEER! "
184,185,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Alexander's skin and soft tissue are peeled off as Ruben coughs into Rick's face, getting some spittle, including Alexander, on Rick's forehead.) "
185,186,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group, minus the now-dead Alexander, escape the respiratory system. Morty presses the speaker on his helmet.) "
186,187,1,Anatomy_Park_(episode),3,3,Morty:,"Rick! Ruben's got tuberculosis! "
187,188,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
188,189,1,Anatomy_Park_(episode),3,3,Rick:,"Oh, great work, Morty.   I'll just cure it, and then— "
189,190,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ruben's heart monitor flatlines. Rick tosses the syringe over his shoulder.) "
190,191,1,Anatomy_Park_(episode),3,3,Rick:,"Okay. Well I can't cure death. This is bad, Morty. You're trapped in a dead man. Listen, if the situation keeps darkening, do yourself a favor— "
191,192,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park] "
192,193,1,Anatomy_Park_(episode),3,3,Rick:,"—and hop by Pirates of the Pancreas. Obviously I'm biased, but, I think it's great, Morty. "
193,194,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
194,195,1,Anatomy_Park_(episode),3,3,Rick:,"  It's a bunch of pirates runnin’ around a-a-a- pancreas. We don't whitewash it either, Morty. The pirates are really rapey. The top priority is to get you guys out of there, but I'm just saying, if that becomes impossible— "
195,196,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park] "
196,197,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group listens to Rick, all looking glum.) "
197,198,1,Anatomy_Park_(episode),3,3,Rick:,"—please, you gotta treat yourself. "
198,199,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group is headed to the digestive tract.) "
199,200,1,Anatomy_Park_(episode),3,3,Morty:,"Geez, what's that horrible smell? "
200,201,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"You mean the Panda Express?   The body is beginning to constrict and fill with gas. We’re inside a corpse, my boy. Anatomy Park is doomed. "
201,202,1,Anatomy_Park_(episode),3,3,Morty:,"Forget about the park, Doctor! How do we get out?! "
202,203,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"The digestive tract is the evacuation route. Get it? There's an emergency station in the colon with a ray that can enlarge us all. "
203,204,1,Anatomy_Park_(episode),3,3,Morty:,"Everybody! Get to the colon! "
204,205,1,Anatomy_Park_(episode),3,3,Poncho:,"Now I'm takin’ orders from a twelve-year-old boy?! "
205,206,1,Anatomy_Park_(episode),3,3,Scene Action:,"(As they walk, Dr. Bloom speaks privately with Morty.) "
206,207,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Morty. The scar sacs containing the tuberculosis were sabotaged. This disaster was an inside job. Keep your eyes on Annie. She was written up several times by her manager at the churro stand. "
207,208,1,Anatomy_Park_(episode),3,3,Roger:,"Intestines are ahead to the left. Then the right. Then left. Et cetera. "
208,209,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty slows to walk beside Annie.) "
209,210,1,Anatomy_Park_(episode),3,3,Morty:,"Hey, just so you know, I-I'm actually fourteen. So, you know... "
210,211,1,Anatomy_Park_(episode),3,3,Annie:,"What? "
211,212,1,Anatomy_Park_(episode),3,3,Morty:,"Not twelve. "
212,213,1,Anatomy_Park_(episode),3,3,Annie:,"Okay. "
213,214,1,Anatomy_Park_(episode),3,3,Morty:,"Because he just said I was twelve. "
214,215,1,Anatomy_Park_(episode),3,3,Annie:,"Oh. Good for you. "
215,216,1,Anatomy_Park_(episode),3,3,Scene Action:,"(She walks ahead of him.) "
216,217,1,Anatomy_Park_(episode),3,3,Rick :,"Oh. Oh, Morty. Strike one. "
217,218,1,Anatomy_Park_(episode),3,3,Morty:,"  Nnn... "
218,219,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Small intestine] "
219,220,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group travel down the small intestine in a raft, surrounded by animatronics singing ‘It’s a Small, Small Intestine.’) "
220,221,1,Anatomy_Park_(episode),3,3,Animatronics:,"  It's a road of laughter, a trail of food. It's a pathway that breaks up the fat in food. It's a tube in the chest and it sends out the rest. It's a small, small intestine! "
221,222,1,Anatomy_Park_(episode),3,3,Roger:,"It goes on like this for miles... "
222,223,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"  And then we get to the large intestine! "
223,224,1,Anatomy_Park_(episode),3,3,Scene Action:,"(A low rumbling can be heard.) "
224,225,1,Anatomy_Park_(episode),3,3,Poncho:,"Shh.   I hear something. "
225,226,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Gonorrhea rises up from the river of waste.) "
226,227,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"  Don't move. Gonorrhea can't see us if we don't move. "
227,228,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Gonorrhea roars viciously and moves towards them.) "
228,229,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Wait! I was wrong! I was thinking of a T-rex. "
229,230,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Poncho pulls out a gun, but before he can fire, Gonorrhea capsizes the boat and they all fall overboard. They swim to the ‘shore’ on the side of the intestine.) "
230,231,1,Anatomy_Park_(episode),3,3,Annie:,"We’re sitting ducks! "
231,232,1,Anatomy_Park_(episode),3,3,Morty:,"Doc! Didn't you say the body was filling up with gas? "
232,233,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Yes. Why? "
233,234,1,Anatomy_Park_(episode),3,3,Poncho:,"Kid! You're a genius!   "
234,235,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Are you mad?! "
235,236,1,Anatomy_Park_(episode),3,3,Morty:,"  Everybody! In here! "
236,237,1,Anatomy_Park_(episode),3,3,Scene Action:,"(They all rush into a cavity in the intestinal lining. Poncho lights the match.) "
237,238,1,Anatomy_Park_(episode),3,3,Poncho:,"Hey Gonorrhea! How's this for a burning sensation? "
238,239,1,Anatomy_Park_(episode),3,3,Scene Action:,"(He throws the match towards the disease, where it ignites the gas and causes an explosion. Gonorrhea falls down, dead. Annie hugs Morty, who laughs.) "
239,240,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Smith family living room] "
240,241,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Leonard, Summer, Joyce, Jacob, Beth, and Jerry sit in a semicircle on the carpet. Jerry scowls and slumps. Leonard is playing a set of bongos while Summer sings.) "
241,242,1,Anatomy_Park_(episode),3,3,Summer:,"  Drummer, drum, drum, drum! Drummer, drum, drum drum drum, Christmas drums! "
242,243,1,Anatomy_Park_(episode),3,3,Leonard:,"Oh, Summer. Sing it! Haha. "
243,244,1,Anatomy_Park_(episode),3,3,Summer:,"Christmas drums being played by a boy! "
244,245,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Beth is clapping along when she notices Jerry sulking. She puts an arm around him.) "
245,246,1,Anatomy_Park_(episode),3,3,Beth:,"Jerry, come on. This is what you wanted. "
246,247,1,Anatomy_Park_(episode),3,3,Jerry:,"I get it, Beth. Be careful what you wish for. I'm being punished for taking your iPad. "
247,248,1,Anatomy_Park_(episode),3,3,Beth:,"What? Jerry, let that stuff go, okay? I'm sorry I was a bitch earlier. Let's just be here. "
248,249,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ethan walks up to the sliding glass doors and lets himself into the house.) "
249,250,1,Anatomy_Park_(episode),3,3,Ethan:,"Ugh... Summer! "
250,251,1,Anatomy_Park_(episode),3,3,Summer:,"  Ethan, what are you doing here? "
