Id,Species,Gender,Origin,Status,community,Label
Glasses Morty,Human,Male,unknown,Alive,5.0,Glasses Morty
Glaxo Slimslom,unknown,Genderless,unknown,unknown,11.0,Glaxo Slimslom
Glenn (Rixty Minutes),unknown,Genderless,unknown,unknown,3.0,Glenn (Rixty Minutes)
Glootie,Alien,Male,unknown,Alive,0.0,Glootie
GlorpDieBlorp,unknown,Genderless,unknown,unknown,,GlorpDieBlorp
Gobo,Alien,Male,unknown,Dead,1.0,Gobo
Goddess Beth,Mythological Creature,Female,Nuptia 4,unknown,0.0,Goddess Beth
Goomby,Alien,Male,Story Train,Alive,4.0,Goomby
Gordon Lunas,Human,Male,unknown,Dead,0.0,Gordon Lunas
Gorpathian Dermaks,unknown,Genderless,unknown,unknown,4.0,Gorpathian Dermaks
Grace,unknown,Genderless,unknown,unknown,1.0,Grace
Grace Smith,unknown,Genderless,unknown,unknown,1.0,Grace Smith
Greebybobes,unknown,Genderless,unknown,unknown,6.0,Greebybobes
Greg,unknown,Genderless,unknown,unknown,3.0,Greg
Gromflomites,unknown,Genderless,unknown,unknown,3.0,Gromflomites
Gwendolyn,Robot,Female,Gazorpazorp,unknown,0.0,Gwendolyn
Hambrosians,unknown,Genderless,unknown,unknown,3.0,Hambrosians
Hammerhead Morty,Humanoid,Male,unknown,unknown,1.0,Hammerhead Morty
Hammerhead Morty (Fortnite),unknown,Genderless,unknown,unknown,1.0,Hammerhead Morty (Fortnite)
Hamsters In Butts,unknown,Genderless,unknown,unknown,,Hamsters In Butts
Hamurai,Alien,Male,unknown,Dead,8.0,Hamurai
Harold,Cronenberg,Male,Earth (C-137),Alive,0.0,Harold
Harold The Garbage Goober,unknown,Genderless,unknown,unknown,,Harold The Garbage Goober
Healthy Rick,unknown,Genderless,unknown,unknown,4.0,Healthy Rick
Heistotron,Robot,Genderless,Earth (Replacement Dimension),Dead,4.0,Heistotron
Helium-Q,unknown,Genderless,unknown,unknown,6.0,Helium-Q
Hemorrhage,Human,Male,Post-Apocalyptic Earth,Alive,0.0,Hemorrhage
Hephaestus,Mythological Creature,Male,Mount Olympus,Alive,4.0,Hephaestus
Heroin Keith,unknown,Genderless,unknown,unknown,1.0,Heroin Keith
Hole in the Wall Where the Men Can See it All,unknown,Genderless,unknown,unknown,14.0,Hole in the Wall Where the Men Can See it All
Holly Hooks,unknown,Genderless,unknown,unknown,1.0,Holly Hooks
Hologram Rick,Humanoid,Male,Earth (Replacement Dimension),Dead,1.0,Hologram Rick
Hologram Rick (Edge of Tomorty: Rick Die Repeat),unknown,Genderless,unknown,unknown,1.0,Hologram Rick (Edge of Tomorty: Rick Die Repeat)
Hookah Alien,Alien,Genderless,unknown,Alive,1.0,Hookah Alien
Hoovy,Humanoid,Male,Narnia Dimension,Dead,1.0,Hoovy
Hothead Rick,Human,Male,unknown,Dead,4.0,Hothead Rick
Hunter,Human,Male,Earth (Giant Telepathic Spiders Dimension),Dead,7.0,Hunter
Hunter's Father,Human,Male,Earth (Giant Telepathic Spiders Dimension),Alive,7.0,Hunter's Father
Hydrogen-F,Alien,Female,Alphabetrium,Alive,6.0,Hydrogen-F
Ideal Jerry,Mythological Creature,Male,Nuptia 4,Dead,0.0,Ideal Jerry
Insurance Rick,Human,Male,unknown,unknown,1.0,Insurance Rick
Investigator Rick,Human,Male,unknown,Dead,2.0,Investigator Rick
Invisi-troopers,unknown,Genderless,unknown,unknown,6.0,Invisi-troopers
Izzy,Animal,Genderless,Earth (Replacement Dimension),Alive,3.0,Izzy
Jacob Philip,unknown,Genderless,unknown,unknown,0.0,Jacob Philip
Jacqueline,Human,Female,Earth (Replacement Dimension),Alive,4.0,Jacqueline
Jaguar,Human,Male,Earth (Replacement Dimension),Alive,1.0,Jaguar
Jamey,Human,Male,Earth (Replacement Dimension),Alive,6.0,Jamey
Jan-Michael Vincent,Human,Male,unknown,Alive,1.0,Jan-Michael Vincent
Japheth,Humanoid,Male,Narnia Dimension,Dead,1.0,Japheth
Jarshog Mollar,unknown,Genderless,unknown,unknown,,Jarshog Mollar
Jeff,Human,Male,Earth (Replacement Dimension),Alive,0.0,Jeff
Jerry Smith (304-X),unknown,Genderless,unknown,unknown,13.0,Jerry Smith (304-X)
Jerry Smith (C-500A),unknown,Genderless,unknown,unknown,12.0,Jerry Smith (C-500A)
Jerry Smith (Cronenberged dimension),unknown,Genderless,unknown,unknown,0.0,Jerry Smith (Cronenberged dimension)
Jerry Smith (Evil Rick's Target Dimension),unknown,Genderless,unknown,unknown,2.0,Jerry Smith (Evil Rick's Target Dimension)
Jerry's Mytholog,Mythological Creature,Male,Nuptia 4,Dead,0.0,Jerry's Mytholog
Jessica,Cronenberg,Female,Earth (C-137),Alive,1.0,Jessica
Jessica's Grandma,unknown,Genderless,unknown,unknown,1.0,Jessica's Grandma
Jesus Christ,Human,Male,Ricks’s Story,Alive,10.0,Jesus Christ
Jew,unknown,Genderless,unknown,unknown,6.0,Jew
Jodie,unknown,Genderless,unknown,unknown,4.0,Jodie
Johnny Depp,Human,Male,Earth (C-500A),Alive,12.0,Johnny Depp
Jon,Alien,Male,Gazorpazorp,Alive,10.0,Jon
Joseph Lipnip,unknown,Genderless,unknown,unknown,4.0,Joseph Lipnip
Josiah,Human,Male,Earth (Replacement Dimension),Alive,0.0,Josiah
Joyce Smith,Human,Female,Earth (C-137),Alive,0.0,Joyce Smith
Juggling Rick,Human,Male,unknown,unknown,2.0,Juggling Rick
Karen Entity,Alien,Female,Unity's Planet,Alive,11.0,Karen Entity
Katarina,Human,Female,Earth (Replacement Dimension),Dead,1.0,Katarina
Katherine Heffelfinger,unknown,Genderless,unknown,unknown,1.0,Katherine Heffelfinger
Kathy Ireland,Human,Female,Earth (Replacement Dimension),Alive,1.0,Kathy Ireland
Kelsey Shawsen,unknown,Genderless,unknown,unknown,1.0,Kelsey Shawsen
Kendra,unknown,Genderless,unknown,unknown,1.0,Kendra
Kevin,Alien,Male,unknown,Dead,1.0,Kevin
Khlorgg,unknown,Genderless,unknown,unknown,0.0,Khlorgg
Kiara,unknown,Genderless,unknown,unknown,1.0,Kiara
King Flippy Nips,Alien,Male,Pluto,Alive,0.0,King Flippy Nips
Kl’iiik Mijupsrit,unknown,Genderless,unknown,unknown,11.0,Kl’iiik Mijupsrit
Korlunxes,unknown,Genderless,unknown,unknown,0.0,Korlunxes
Kozbians,unknown,Genderless,unknown,unknown,4.0,Kozbians
Kristen Stewart,Human,Female,Earth (C-500A),Alive,12.0,Kristen Stewart
Krombopulos Michael,Alien,Male,unknown,Dead,3.0,Krombopulos Michael
Kyle,Humanoid,Male,Zeep Xanflorp's Miniverse,Dead,7.0,Kyle
Lady Katana,Humanoid,Female,unknown,Dead,15.0,Lady Katana
Larva Aliens,unknown,Genderless,unknown,unknown,3.0,Larva Aliens
Lawyer Morty,Human,Male,unknown,unknown,2.0,Lawyer Morty
Leonard Smith,Human,Male,Earth (C-137),Alive,0.0,Leonard Smith
Lighthouse Keeper,Alien,Male,Purge Planet,Dead,4.0,Lighthouse Keeper
Lil B,Alien,Male,unknown,Dead,3.0,Lil B
Lisa,Alien,Female,unknown,Dead,,Lisa
Little Dipper,Humanoid,Male,unknown,Alive,,Little Dipper
Little Ricky Wrap-it-up,unknown,Genderless,unknown,unknown,4.0,Little Ricky Wrap-it-up
Lizard Morty,Humanoid,Male,unknown,Alive,5.0,Lizard Morty
Lizard Rick,unknown,Genderless,unknown,unknown,5.0,Lizard Rick
Loggins,Alien,Male,unknown,Alive,,Loggins
Logic,Human,Male,unknown,Alive,3.0,Logic
Long Sleeved Morty,Human,Male,unknown,unknown,1.0,Long Sleeved Morty
Lord Henderfinger,unknown,Genderless,unknown,unknown,1.0,Lord Henderfinger
Lucius Needful,unknown,Genderless,unknown,unknown,5.0,Lucius Needful
Lucy,Human,Female,Earth (Replacement Dimension),Dead,,Lucy
Maggie,Human,Female,Earth (Replacement Dimension),Alive,0.0,Maggie
Magnesium-J,Alien,Male,Alphabetrium,Alive,6.0,Magnesium-J
Man Painted Silver Who Makes Robot Noises,Human,Male,unknown,Alive,14.0,Man Painted Silver Who Makes Robot Noises
Mar-Sha,unknown,Genderless,unknown,unknown,10.0,Mar-Sha
Masy Kallerax,unknown,Genderless,unknown,unknown,11.0,Masy Kallerax
Maximums Rickimus,Human,Male,unknown,Dead,2.0,Maximums Rickimus
MC Haps,Human,Male,Earth (C-137),Alive,3.0,MC Haps
McGlaargle,unknown,Genderless,unknown,unknown,3.0,McGlaargle
Mecha Morty (Fortnite),unknown,Genderless,unknown,unknown,,Mecha Morty (Fortnite)
Mechanical Morty,Robot,Male,Earth (Replacement Dimension),Dead,4.0,Mechanical Morty
Mechanical Rick,Robot,Male,Earth (Replacement Dimension),unknown,4.0,Mechanical Rick
Mechanical Summer,Robot,Female,Earth (Replacement Dimension),unknown,0.0,Mechanical Summer
Memory Parasites,unknown,Genderless,unknown,unknown,8.0,Memory Parasites
Michael (The ABC's of Beth),unknown,Genderless,unknown,unknown,0.0,Michael (The ABC's of Beth)
Michael Denny and the Denny Singers,Human,Male,unknown,Alive,1.0,Michael Denny and the Denny Singers
Michael Jenkins,Human,Male,unknown,Dead,,Michael Jenkins
Michael McLick,Human,Male,unknown,Alive,,Michael McLick
Michael Thompson,Humanoid,Male,unknown,Alive,,Michael Thompson
Miggs,unknown,Genderless,unknown,unknown,3.0,Miggs
Miles Knightly,Alien,Male,unknown,Dead,4.0,Miles Knightly
Million Ants,Animal,Male,unknown,Dead,10.0,Million Ants
Mitch,Human,Male,Earth (Replacement Dimension),Alive,0.0,Mitch
Morty Jr.,Humanoid,Male,Earth (Replacement Dimension),Alive,0.0,Morty Jr.
Morty Rick,Human,Male,unknown,unknown,1.0,Morty Rick
Morty Smith (304-X),unknown,Genderless,unknown,unknown,13.0,Morty Smith (304-X)
Morty Smith (C-132),unknown,Genderless,unknown,unknown,13.0,Morty Smith (C-132)
Morty Smith (Evil Rick's Target Dimension),unknown,Genderless,unknown,unknown,2.0,Morty Smith (Evil Rick's Target Dimension)
Morty Smith (K-22),unknown,Genderless,unknown,unknown,1.0,Morty Smith (K-22)
Morty Smith (Replacement Dimension),unknown,Genderless,unknown,unknown,0.0,Morty Smith (Replacement Dimension)
Morty's Girlfriend,unknown,Genderless,unknown,unknown,1.0,Morty's Girlfriend
Mortytown Locos,unknown,Genderless,unknown,unknown,2.0,Mortytown Locos
Mr. Always Wants To Be Hunted,unknown,Genderless,unknown,unknown,10.0,Mr. Always Wants To Be Hunted
Mr. Beauregard,Alien,Male,unknown,Dead,8.0,Mr. Beauregard
Mr. Benson,Human,Male,Earth (Replacement Dimension),Alive,1.0,Mr. Benson
Mr. Booby Buyer,Mythological Creature,Male,Fantasy World,Alive,1.0,Mr. Booby Buyer
Mr. Goldenfold,Cronenberg,Male,Earth (C-137),Alive,9.0,Mr. Goldenfold
Mr. Goldenfold (Wasp Universe),unknown,Genderless,unknown,unknown,9.0,Mr. Goldenfold (Wasp Universe)
Mr. Goldenfold's Larvae,unknown,Genderless,unknown,unknown,9.0,Mr. Goldenfold's Larvae
Mr. Marklovitz,Human,Male,Earth (C-137),Alive,11.0,Mr. Marklovitz
Mr. Meeseeks,Humanoid,Male,Mr. Meeseeks Box,unknown,3.0,Mr. Meeseeks
Mr. Meeseeks (Kirkland),unknown,Genderless,unknown,unknown,1.0,Mr. Meeseeks (Kirkland)
Mr. Nimbus,Mythological Creature,Male,The Ocean,Alive,0.0,Mr. Nimbus
Mr. Poopybutthole,Poopybutthole,Male,unknown,Alive,10.0,Mr. Poopybutthole
Mr. Poopybutthole's Cat,unknown,Genderless,unknown,unknown,10.0,Mr. Poopybutthole's Cat
Mr. Poopybutthole's Dog,unknown,Genderless,unknown,unknown,10.0,Mr. Poopybutthole's Dog
Mr. Sneezy,Human,Male,Interdimensional Cable,Alive,,Mr. Sneezy
Mr. Youseeks,unknown,Genderless,unknown,unknown,4.0,Mr. Youseeks
Mrs. Lipnip,unknown,Genderless,unknown,unknown,4.0,Mrs. Lipnip
Mrs. Pancakes,Human,Female,Earth (C-137),Alive,9.0,Mrs. Pancakes
Mrs. Poopybutthole,unknown,Genderless,unknown,unknown,10.0,Mrs. Poopybutthole
Mrs. Refrigerator,Alien,Female,unknown,Dead,8.0,Mrs. Refrigerator
Mrs. Sullivan,Human,Female,Earth (C-500A),Dead,12.0,Mrs. Sullivan
Mysterious Rick,unknown,Genderless,unknown,unknown,2.0,Mysterious Rick
Nancy,Human,Female,Earth (Replacement Dimension),Alive,1.0,Nancy
Naruto Smith,Humanoid,Male,Earth (Replacement Dimension),Alive,0.0,Naruto Smith
Nick,Human,Male,Earth (Replacement Dimension),Dead,0.0,Nick
Nippalians,unknown,Genderless,unknown,unknown,11.0,Nippalians
Noob-Noob,Poopybutthole,Male,unknown,Alive,10.0,Noob-Noob
Numbericons,unknown,Genderless,unknown,unknown,6.0,Numbericons
Octopus Man,Humanoid,Male,unknown,Alive,,Octopus Man
Old Reptile,unknown,Genderless,unknown,unknown,0.0,Old Reptile
Pants on Head Mutant Morty,unknown,Genderless,unknown,unknown,,Pants on Head Mutant Morty
Pat Guterman,unknown,Genderless,unknown,unknown,3.0,Pat Guterman
Paul Fleishman,Human,Male,unknown,Alive,0.0,Paul Fleishman
Pawnshop Clerk,Alien,Male,unknown,Alive,4.0,Pawnshop Clerk
Pencilvester,Alien,Male,unknown,Dead,8.0,Pencilvester
Phillip Jacobs,Human,Male,unknown,Alive,1.0,Phillip Jacobs
Photography Cyborgs,unknown,Genderless,unknown,unknown,3.0,Photography Cyborgs
Photography Raptor,Alien,Genderless,unknown,Dead,8.0,Photography Raptor
Pichael Thompson,Humanoid,Male,unknown,Alive,,Pichael Thompson
Pickle Rick (character),unknown,Genderless,unknown,unknown,3.0,Pickle Rick (character)
Pickles the Drummer,unknown,Genderless,unknown,unknown,,Pickles the Drummer
Piece of Toast,unknown,Genderless,unknown,Alive,14.0,Piece of Toast
Pink Sentient Switchblade,unknown,Genderless,unknown,unknown,4.0,Pink Sentient Switchblade
Planetina,Humanoid,Female,Elemental Rings,Alive,1.0,Planetina
Plumber Rick,Human,Male,unknown,Alive,4.0,Plumber Rick
Plutonian,unknown,Genderless,unknown,unknown,0.0,Plutonian
Pom Poms,unknown,Genderless,unknown,unknown,4.0,Pom Poms
Poncho,Human,Male,unknown,Dead,3.0,Poncho
Poop Jesus,unknown,Genderless,unknown,unknown,10.0,Poop Jesus
Poñeta,unknown,Genderless,unknown,unknown,0.0,Poñeta
Presidentress of the Mega Gargantuans,unknown,Genderless,unknown,unknown,6.0,Presidentress of the Mega Gargantuans
