Id,Label,Interval
Fascist Morty,Fascist Morty,"<[31.5, 32.5]>"
Fast Aging Alien,Fast Aging Alien,"<[0,0.5]>"
Father Bob,Father Bob,"<[15.5, 16.5], [26.5, 27.5]>"
Flansians,Flansians,"<[0,0.5]>"
Fleeb,Fleeb,"<[18.5, 19.5]>"
Fleeblebox IV,Fleeblebox IV,"<[0,0.5]>"
Flex Xando,Flex Xando,"<[0,0.5]>"
Florflok,Florflok,"<[39.5, 40.5]>"
Frank Palicky,Frank Palicky,"<[0.5, 1.5], [2.5, 3.5]>"
Frankenstein's Monster,Frankenstein's Monster,"<[14.5, 15.5]>"
Fulgora,Fulgora,"<[0,0.5]>"
Fungo,Fungo,"<[18.5, 19.5]>"
Gaia,Gaia,"<[39.5, 40.5], [41.5, 42.5]>"
Galactic Federation President,Galactic Federation President,"<[21.5, 22.5]>"
Gar Gloonch,Gar Gloonch,"<[17.5, 18.5]>"
Gar's Mytholog,Gar's Mytholog,"<[17.5, 18.5]>"
Garblovians,Garblovians,"<[12.5, 13.5], [18.5, 19.5]>"
Garmanarnar,Garmanarnar,"<[7.5, 8.5]>"
Garment District Rick,Garment District Rick,"<[27.5, 28.5]>"
Gazorpazorpfield (Character),Gazorpazorpfield (Character),"<[7.5, 8.5]>"
Gazorpians,Gazorpians,"<[28.5, 29.5], [36.5, 37.5]>"
Geardude,Geardude,"<[48.5, 49.5]>"
Gene,Gene,"<[25.5, 26.5], [48.5, 50.5]>"
General Nathan,General Nathan,"<[15.5, 16.5]>"
General Store Owner,General Store Owner,"<[19.5, 20.5]>"
Genital Washer,Genital Washer,"<[22.5, 23.5]>"
Ghost in a Jar,Ghost in a Jar,"<[14.5, 15.5]>"
Gibble Snake,Gibble Snake,"<[25.5, 26.5]>"
Glar,Glar,"<[33.5, 34.5]>"
Glarb,Glarb,"<[0,0.5]>"
Glasses Morty,Glasses Morty,"<[27.5, 28.5]>"
Glaxo Slimslom,Glaxo Slimslom,"<[17.5, 18.5]>"
Glenn,Glenn,"<[0.5, 1.5]>"
Glenn (Rixty Minutes),Glenn (Rixty Minutes),"<[0,0.5]>"
Glootie,Glootie,"<[32.5, 33.5]>"
GlorpDieBlorp,GlorpDieBlorp,"<[0,0.5]>"
Gobo,Gobo,"<[28.5, 29.5]>"
Goddess Beth,Goddess Beth,"<[17.5, 18.5]>"
Goomby,Goomby,"<[36.5, 37.5]>"
Gordon Lunas,Gordon Lunas,"<[28.5, 29.5]>"
Gorpathian Dermaks,Gorpathian Dermaks,"<[0,0.5]>"
Grace,Grace,"<[14.5, 15.5]>"
Grace Smith,Grace Smith,"<[0.5, 1.5], [3.5, 4.5], [5.5, 6.5], [10.5, 11.5], [16.5, 18.5], [24.5, 25.5], [26.5, 27.5], [45.5, 46.5]>"
Greebybobes,Greebybobes,"<[10.5, 11.5], [15.5, 16.5], [31.5, 32.5]>"
Greg,Greg,"<[0,0.5]>"
Gromflomites,Gromflomites,"<[0.5, 1.5], [3.5, 4.5], [12.5, 13.5], [20.5, 22.5], [40.5, 41.5], [48.5, 49.5], [50.5, 51.5]>"
Gwendolyn,Gwendolyn,"<[6.5, 7.5], [12.5, 13.5]>"
Hambrosians,Hambrosians,"<[0,0.5]>"
Hammerhead Morty,Hammerhead Morty,"<[9.5, 10.5], [21.5, 22.5]>"
Hammerhead Morty (Fortnite),Hammerhead Morty (Fortnite),"<[0,0.5]>"
Hamsters In Butts,Hamsters In Butts,"<[18.5, 19.5]>"
Hamurai,Hamurai,"<[14.5, 15.5]>"
Harold,Harold,"<[0,0.5]>"
Harold The Garbage Goober,Harold The Garbage Goober,"<[49.5, 50.5]>"
Healthy Rick,Healthy Rick,"<[0,0.5]>"
Heistotron,Heistotron,"<[33.5, 34.5]>"
Helium-Q,Helium-Q,"<[15.5, 16.5]>"
Hemorrhage,Hemorrhage,"<[22.5, 23.5]>"
Hephaestus,Hephaestus,"<[33.5, 34.5]>"
Heroin Keith,Heroin Keith,"<[0,0.5]>"
Hole in the Wall Where the Men Can See it All,Hole in the Wall Where the Men Can See it All,"<[7.5, 8.5]>"
Holly Hooks,Holly Hooks,"<[26.5, 27.5]>"
Hologram Rick,Hologram Rick,"<[31.5, 32.5], [42.5, 43.5]>"
Hologram Rick (Edge of Tomorty: Rick Die Repeat),Hologram Rick (Edge of Tomorty: Rick Die Repeat),"<[0,0.5]>"
Hookah Alien,Hookah Alien,"<[0.5, 1.5]>"
Hoovy,Hoovy,"<[41.5, 42.5]>"
Hothead Rick,Hothead Rick,"<[47.5, 48.5]>"
Hunter,Hunter,"<[16.5, 17.5]>"
Hunter's Father,Hunter's Father,"<[16.5, 17.5]>"
Hydrogen-F,Hydrogen-F,"<[15.5, 16.5]>"
Ideal Jerry,Ideal Jerry,"<[17.5, 18.5]>"
Insurance Rick,Insurance Rick,"<[0,0.5]>"
Investigator Rick,Investigator Rick,"<[27.5, 28.5]>"
Invisi-troopers,Invisi-troopers,"<[30.5, 31.5]>"
Izzy,Izzy,"<[23.5, 24.5]>"
Jacob Philip,Jacob Philip,"<[2.5, 3.5]>"
Jacqueline,Jacqueline,"<[26.5, 27.5]>"
Jaguar,Jaguar,"<[23.5, 24.5]>"
Jamey,Jamey,"<[15.5, 16.5]>"
Jan-Michael Vincent,Jan-Michael Vincent,"<[18.5, 19.5]>"
Japheth,Japheth,"<[41.5, 42.5]>"
Jarshog Mollar,Jarshog Mollar,"<[0,0.5]>"
Jeff,Jeff,"<[32.5, 33.5]>"
Jerry Smith (304-X),Jerry Smith (304-X),"<[0,0.5]>"
Jerry Smith (C-500A),Jerry Smith (C-500A),"<[7.5, 8.5]>"
Jerry Smith (Cronenberged dimension),Jerry Smith (Cronenberged dimension),"<[0.5, 6.5], [21.5, 22.5], [43.5, 44.5]>"
Jerry Smith (Evil Rick's Target Dimension),Jerry Smith (Evil Rick's Target Dimension),"<[9.5, 10.5]>"
Jerry's Mytholog,Jerry's Mytholog,"<[17.5, 18.5]>"
Jessica,Jessica,"<[0.5, 1.5], [2.5, 4.5], [5.5, 6.5], [10.5, 11.5], [12.5, 13.5], [16.5, 18.5], [19.5, 20.5], [25.5, 28.5], [29.5, 30.5], [31.5, 32.5], [35.5, 36.5], [38.5, 39.5], [41.5, 42.5]>"
Jessica's Grandma,Jessica's Grandma,"<[31.5, 32.5]>"
Jesus Christ,Jesus Christ,"<[36.5, 37.5]>"
Jew,Jew,"<[15.5, 16.5]>"
Jodie,Jodie,"<[28.5, 29.5]>"
Johnny Depp,Johnny Depp,"<[0,0.5]>"
Jon,Jon,"<[7.5, 8.5]>"
Joseph Lipnip,Joseph Lipnip,"<[29.5, 30.5]>"
Josiah,Josiah,"<[32.5, 33.5]>"
Joyce Smith,Joyce Smith,"<[2.5, 3.5]>"
Juggling Rick,Juggling Rick,"<[27.5, 28.5]>"
Karen Entity,Karen Entity,"<[0,0.5]>"
Katarina,Katarina,"<[23.5, 24.5]>"
Katherine Heffelfinger,Katherine Heffelfinger,"<[0,0.5]>"
Kathy Ireland,Kathy Ireland,"<[44.5, 45.5]>"
Kelsey Shawsen,Kelsey Shawsen,"<[0,0.5]>"
Kendra,Kendra,"<[47.5, 48.5]>"
Kevin,Kevin,"<[3.5, 4.5]>"
Khlorgg,Khlorgg,"<[0,0.5]>"
Kiara,Kiara,"<[29.5, 30.5]>"
King Flippy Nips,King Flippy Nips,"<[8.5, 9.5]>"
Kl’iiik Mijupsrit,Kl’iiik Mijupsrit,"<[0,0.5]>"
Korlunxes,Korlunxes,"<[0,0.5]>"
Kozbians,Kozbians,"<[0,0.5]>"
Kristen Stewart,Kristen Stewart,"<[0,0.5]>"
Krombopulos Michael,Krombopulos Michael,"<[12.5, 13.5]>"
Kyle,Kyle,"<[16.5, 17.5]>"
Lady Katana,Lady Katana,"<[24.5, 25.5]>"
Larva Aliens,Larva Aliens,"<[15.5, 16.5]>"
Lawyer Morty,Lawyer Morty,"<[21.5, 22.5]>"
Leonard Smith,Leonard Smith,"<[2.5, 3.5]>"
Lighthouse Keeper,Lighthouse Keeper,"<[19.5, 20.5]>"
Lil B,Lil B,"<[20.5, 21.5]>"
Lisa,Lisa,"<[25.5, 26.5]>"
Little Dipper,Little Dipper,"<[18.5, 19.5]>"
Little Ricky Wrap-it-up,Little Ricky Wrap-it-up,"<[47.5, 48.5]>"
Lizard Morty,Lizard Morty,"<[27.5, 28.5]>"
Lizard Rick,Lizard Rick,"<[21.5, 22.5]>"
Loggins,Loggins,"<[0,0.5]>"
Logic,Logic,"<[24.5, 25.5]>"
Long Sleeved Morty,Long Sleeved Morty,"<[9.5, 10.5]>"
Lord Henderfinger,Lord Henderfinger,"<[22.5, 23.5]>"
Lucius Needful,Lucius Needful,"<[8.5, 9.5]>"
Lucy,Lucy,"<[10.5, 11.5]>"
Maggie,Maggie,"<[32.5, 33.5]>"
Magnesium-J,Magnesium-J,"<[15.5, 16.5]>"
Man Painted Silver Who Makes Robot Noises,Man Painted Silver Who Makes Robot Noises,"<[7.5, 8.5]>"
Mar-Sha,Mar-Sha,"<[6.5, 7.5]>"
Masy Kallerax,Masy Kallerax,"<[0,0.5]>"
Maximums Rickimus,Maximums Rickimus,"<[9.5, 10.5], [21.5, 22.5]>"
MC Haps,MC Haps,"<[5.5, 6.5], [10.5, 11.5], [17.5, 18.5], [24.5, 25.5]>"
McGlaargle,McGlaargle,"<[0,0.5]>"
Mecha Morty (Fortnite),Mecha Morty (Fortnite),"<[0,0.5]>"
Mechanical Morty,Mechanical Morty,"<[22.5, 23.5]>"
Mechanical Rick,Mechanical Rick,"<[22.5, 23.5]>"
Mechanical Summer,Mechanical Summer,"<[22.5, 23.5]>"
Memory Parasites,Memory Parasites,"<[14.5, 15.5], [35.5, 36.5]>"
Memory Rick,Memory Rick,"<[48.5, 49.5]>"
Michael (The ABC's of Beth),Michael (The ABC's of Beth),"<[29.5, 30.5]>"
Michael Denny and the Denny Singers,Michael Denny and the Denny Singers,"<[0,0.5]>"
Michael Jenkins,Michael Jenkins,"<[18.5, 19.5]>"
Michael McLick,Michael McLick,"<[0,0.5]>"
Michael Thompson,Michael Thompson,"<[18.5, 19.5]>"
Miggs,Miggs,"<[0,0.5]>"
Miles Knightly,Miles Knightly,"<[33.5, 34.5]>"
Million Ants,Million Ants,"<[24.5, 25.5]>"
Mitch,Mitch,"<[26.5, 27.5]>"
Morty Jr.,Morty Jr.,"<[6.5, 7.5], [36.5, 37.5]>"
Morty Rick,Morty Rick,"<[21.5, 22.5]>"
Morty Smith,Morty Smith,"<[0.5, 51.5]>"
Morty Smith (304-X),Morty Smith (304-X),"<[0,0.5]>"
Morty Smith (C-132),Morty Smith (C-132),"<[0,0.5]>"
Morty Smith (Evil Rick's Target Dimension),Morty Smith (Evil Rick's Target Dimension),"<[9.5, 10.5]>"
Morty Smith (K-22),Morty Smith (K-22),"<[27.5, 28.5]>"
Morty Smith (Replacement Dimension),Morty Smith (Replacement Dimension),"<[5.5, 6.5], [37.5, 38.5]>"
Morty's Girlfriend,Morty's Girlfriend,"<[38.5, 39.5]>"
Mortytown Locos,Mortytown Locos,"<[27.5, 28.5]>"
Mr. Always Wants To Be Hunted,Mr. Always Wants To Be Hunted,"<[42.5, 43.5]>"
Mr. Beauregard,Mr. Beauregard,"<[14.5, 15.5]>"
Mr. Benson,Mr. Benson,"<[0,0.5]>"
Mr. Booby Buyer,Mr. Booby Buyer,"<[4.5, 5.5]>"
Mr. Goldenfold,Mr. Goldenfold,"<[0.5, 2.5], [3.5, 4.5], [5.5, 6.5], [8.5, 9.5], [15.5, 18.5], [20.5, 22.5], [23.5, 24.5], [26.5, 27.5], [29.5, 30.5], [31.5, 32.5], [35.5, 36.5], [38.5, 39.5]>"
Mr. Goldenfold (Wasp Universe),Mr. Goldenfold (Wasp Universe),"<[31.5, 32.5]>"
Mr. Goldenfold's Larvae,Mr. Goldenfold's Larvae,"<[31.5, 32.5]>"
Mr. Marklovitz,Mr. Marklovitz,"<[3.5, 4.5]>"
Mr. Meeseeks,Mr. Meeseeks,"<[4.5, 5.5], [9.5, 10.5], [12.5, 13.5], [28.5, 29.5], [31.5, 32.5], [36.5, 37.5]>"
Mr. Meeseeks (Kirkland),Mr. Meeseeks (Kirkland),"<[31.5, 32.5]>"
Mr. Nimbus,Mr. Nimbus,"<[41.5, 42.5]>"
Mr. Poopybutthole,Mr. Poopybutthole,"<[7.5, 8.5], [14.5, 15.5], [20.5, 21.5], [28.5, 31.5], [33.5, 34.5], [50.5, 51.5]>"
Mr. Poopybutthole's Cat,Mr. Poopybutthole's Cat,"<[0,0.5]>"
Mr. Poopybutthole's Dog,Mr. Poopybutthole's Dog,"<[0,0.5]>"
Mr. Sneezy,Mr. Sneezy,"<[14.5, 15.5]>"
Mr. Youseeks,Mr. Youseeks,"<[0,0.5]>"
Mrs. Lipnip,Mrs. Lipnip,"<[0,0.5]>"
Mrs. Pancakes,Mrs. Pancakes,"<[1.5, 2.5], [26.5, 27.5]>"
Mrs. Poopybutthole,Mrs. Poopybutthole,"<[30.5, 31.5], [50.5, 51.5]>"
Mrs. Refrigerator,Mrs. Refrigerator,"<[14.5, 15.5]>"
Mrs. Sullivan,Mrs. Sullivan,"<[7.5, 8.5]>"
Mysterious Rick,Mysterious Rick,"<[0,0.5]>"
Nancy,Nancy,"<[5.5, 6.5], [10.5, 11.5], [24.5, 25.5], [26.5, 27.5], [28.5, 29.5], [35.5, 36.5]>"
Naruto Smith,Naruto Smith,"<[44.5, 45.5], [47.5, 48.5]>"
Nick,Nick,"<[49.5, 50.5]>"
Nippalians,Nippalians,"<[0,0.5]>"
Noob-Noob,Noob-Noob,"<[24.5, 25.5]>"
Numbericons,Numbericons,"<[15.5, 16.5]>"
Octopus Man,Octopus Man,"<[18.5, 19.5]>"
Old Reptile,Old Reptile,"<[0,0.5]>"
Pants on Head Mutant Morty,Pants on Head Mutant Morty,"<[0,0.5]>"
Pat Guterman,Pat Guterman,"<[20.5, 21.5]>"
Paul Fleishman,Paul Fleishman,"<[12.5, 13.5]>"
Pawnshop Clerk,Pawnshop Clerk,"<[6.5, 7.5]>"
Pencilvester,Pencilvester,"<[14.5, 15.5]>"
Phillip Jacobs,Phillip Jacobs,"<[18.5, 19.5]>"
Photography Cyborgs,Photography Cyborgs,"<[0,0.5]>"
Photography Raptor,Photography Raptor,"<[14.5, 15.5]>"
Pichael Thompson,Pichael Thompson,"<[18.5, 19.5]>"
Pickle Rick (character),Pickle Rick (character),"<[23.5, 24.5], [31.5, 32.5], [48.5, 49.5]>"
Pickles the Drummer,Pickles the Drummer,"<[0,0.5]>"
Piece of Toast,Piece of Toast,"<[7.5, 8.5], [16.5, 17.5]>"
Pink Sentient Switchblade,Pink Sentient Switchblade,"<[29.5, 30.5]>"
Planetina,Planetina,"<[43.5, 44.5]>"
Plumber Rick,Plumber Rick,"<[27.5, 28.5]>"
Plutonian,Plutonian,"<[3.5, 4.5], [10.5, 11.5], [36.5, 37.5]>"
Pom Poms,Pom Poms,"<[0,0.5]>"
Poncho,Poncho,"<[2.5, 3.5]>"
Poop Jesus,Poop Jesus,"<[0,0.5]>"
Poñeta,Poñeta,"<[44.5, 45.5]>"
Presidentress of the Mega Gargantuans,Presidentress of the Mega Gargantuans,"<[30.5, 31.5]>"
Priest Witherspoon,Priest Witherspoon,"<[32.5, 33.5]>"
Prince Nebulon,Prince Nebulon,"<[3.5, 4.5]>"
Principal Vagina,Principal Vagina,"<[0.5, 1.5], [4.5, 6.5], [15.5, 16.5], [17.5, 18.5], [23.5, 24.5], [26.5, 27.5], [28.5, 30.5]>"
Pripudlians,Pripudlians,"<[10.5, 11.5]>"
Professor Shabooboo,Professor Shabooboo,"<[44.5, 45.5]>"
Professor Tock,Professor Tock,"<[0,0.5]>"
Purge Planet Ruler,Purge Planet Ruler,"<[19.5, 20.5]>"
Pussifer,Pussifer,"<[50.5, 51.5]>"
Quantum Rick,Quantum Rick,"<[9.5, 10.5], [21.5, 22.5], [25.5, 26.5], [31.5, 32.5]>"
Randy Dicknose,Randy Dicknose,"<[0,0.5]>"
Real Fake Doors Salesman,Real Fake Doors Salesman,"<[7.5, 8.5]>"
Rebel Doctor,Rebel Doctor,"<[40.5, 41.5]>"
Red Grin Grumble,Red Grin Grumble,"<[11.5, 12.5]>"
Reggie,Reggie,"<[39.5, 40.5]>"
Regional Manager Rick,Regional Manager Rick,"<[27.5, 28.5]>"
Regular Legs,Regular Legs,"<[7.5, 8.5]>"
Reverse Giraffe,Reverse Giraffe,"<[14.5, 15.5]>"
Reverse Rick Outrage,Reverse Rick Outrage,"<[27.5, 28.5]>"
"Revolio Clockberg, Jr.","Revolio Clockberg, Jr.","<[10.5, 11.5], [12.5, 13.5], [24.5, 25.5], [48.5, 49.5]>"
Ricardo Montoya,Ricardo Montoya,"<[47.5, 48.5]>"
Richard,Richard,"<[32.5, 33.5]>"
Rick D. Sanchez III,Rick D. Sanchez III,"<[27.5, 28.5]>"
Rick Guilt Rick,Rick Guilt Rick,"<[27.5, 28.5]>"
Rick Prime,Rick Prime,"<[9.5, 10.5], [21.5, 22.5]>"
Rick Sanchez,Rick Sanchez,"<[0.5, 51.5]>"
Rick Sanchez (C-132),Rick Sanchez (C-132),"<[0,0.5]>"
Rick Sanchez (D-99),Rick Sanchez (D-99),"<[21.5, 22.5]>"
Rick Sanchez (Evil Rick's Target Dimension),Rick Sanchez (Evil Rick's Target Dimension),"<[9.5, 10.5]>"
Rick Sanchez (J-22),Rick Sanchez (J-22),"<[27.5, 28.5]>"
Rick Sanchez (J19α7),Rick Sanchez (J19α7),"<[0,0.5]>"
