Name,Hyperlink,Relations
Bootleg Portal Chemist Rick,https://rickandmorty.fandom.com/wiki/Bootleg_Portal_Chemist_Rick,"['Mortytown Locos', 'Evil Morty']"
Borpocians,https://rickandmorty.fandom.com/wiki/Borpocians,['Gromflomites']
Bova,https://rickandmorty.fandom.com/wiki/Bova,"['Hoovy', 'Japheth', 'Rick Sanchez']"
Brad,https://rickandmorty.fandom.com/wiki/Brad,"['Jessica', 'Morty Smith', 'Summer Smith', 'Rick Sanchez', 'Principal Vagina', 'Mr. Goldenfold', 'Tammy Guterman', 'Holly Hooks', 'Abrodolph Lincoler', 'Squanchy', 'Tricia Lange', 'Cynthia (Rixty Minutes)', 'Kiara', 'Bruce Chutback']"
Brad Anderson,https://rickandmorty.fandom.com/wiki/Brad_Anderson,"['Morty Smith', 'Morty Jr.']"
Bruce Chutback,https://rickandmorty.fandom.com/wiki/Bruce_Chutback,"['Morty Smith', 'Rick Sanchez', 'Brad']"
Bullies,https://rickandmorty.fandom.com/wiki/Bullies,"['Morty Smith', 'The Garage']"
Butter Robot,https://rickandmorty.fandom.com/wiki/Butter_Robot,"['Rick Sanchez', 'Morty Smith']"
Butter Robot (Fortnite),https://rickandmorty.fandom.com/wiki/Butter_Robot_(Fortnite),[]
Buttmouth,https://rickandmorty.fandom.com/wiki/Buttmouth,[]
Calypso,https://rickandmorty.fandom.com/wiki/Calypso,"['Lady Katana', 'Diablo Verde']"
Canklanker Thom,https://rickandmorty.fandom.com/wiki/Canklanker_Thom,"['Gromflomites', 'Rick Sanchez']"
Catogami,https://rickandmorty.fandom.com/wiki/Catogami,"['Morty Smith (C-132)', 'Rick Sanchez (C-132)', 'Professor Tock']"
Centaur,https://rickandmorty.fandom.com/wiki/Centaur,"['Mrs. Pancakes', 'Mr. Goldenfold']"
Chris,https://rickandmorty.fandom.com/wiki/Chris,"['Chris (The Ricks Must Be Crazy)', 'Shleemypants']"
Chris (The Ricks Must Be Crazy),https://rickandmorty.fandom.com/wiki/Chris_(The_Ricks_Must_Be_Crazy),"['Chris', 'Zeep Xanflorp']"
Chud King,https://rickandmorty.fandom.com/wiki/Chud_King,"['Poñeta', ""Rick's Foal"", 'The President', 'Rick Sanchez', 'Morty Smith', 'Sticky']"
Coach Feratu,https://rickandmorty.fandom.com/wiki/Coach_Feratu,"['Rick Sanchez', 'Tiny Rick', 'Morty Smith', 'Vampire Master']"
Colossus,https://rickandmorty.fandom.com/wiki/Colossus,"['Rick Sanchez', 'Morty Smith']"
Comedian,https://rickandmorty.fandom.com/wiki/Comedian,[]
Commander Rick,https://rickandmorty.fandom.com/wiki/Commander_Rick,"['Rick Sanchez', 'Rick Sanchez (D-99)', 'Quantum Rick', 'Council of Ricks', 'Beth Sanchez (C-137)']"
Concerto,https://rickandmorty.fandom.com/wiki/Concerto,"['Rick Sanchez', 'Morty Smith', 'Jaguar']"
Conroy,https://rickandmorty.fandom.com/wiki/Conroy,['Jerry Smith (Cronenberged dimension)']
Cool Rick,https://rickandmorty.fandom.com/wiki/Cool_Rick,"['Regional Manager Rick', 'Rick Sanchez (J-22)']"
Coop,https://rickandmorty.fandom.com/wiki/Coop,[]
Council of Ricks,https://rickandmorty.fandom.com/wiki/Council_of_Ricks,"['Rick Prime', 'Quantum Rick', 'Maximums Rickimus', 'Zeta Alpha Rick', 'Ricktiminus Sancheziminius', 'Riq IV', 'Shadow Council of Ricks', 'Rick Sanchez', 'The Scientist Formerly Known as Rick', 'SEAL Team Ricks', 'Evil Morty', 'Evil Rick Sanchez', 'Morty Smith', 'Summer Smith']"
Courier Flap,https://rickandmorty.fandom.com/wiki/Courier_Flap,"['Rick Sanchez', 'Birdperson']"
Cousin Nicky,https://rickandmorty.fandom.com/wiki/Cousin_Nicky,"['Memory Parasites', 'Mr. Poopybutthole', 'Mr. Beauregard', 'Rick Sanchez']"
Crazy Cat Rick,https://rickandmorty.fandom.com/wiki/Crazy_Cat_Rick,['Rick Sanchez (C-132)']
Crocubot,https://rickandmorty.fandom.com/wiki/Crocubot,"['Rick Sanchez', 'Worldender']"
Cromulons,https://rickandmorty.fandom.com/wiki/Cromulons,"['Armagheadon', 'Rick Sanchez', 'General Nathan', 'Principal Vagina']"
Cronenberg Morty,https://rickandmorty.fandom.com/wiki/Cronenberg_Morty,"['Cronenberg Rick', 'Morty Smith', 'Rick Sanchez']"
Cronenberg Rick,https://rickandmorty.fandom.com/wiki/Cronenberg_Rick,"['Cronenberg Morty', 'Rick Sanchez', 'Morty Smith', 'Summer Smith (Cronenberged dimension)']"
Crop Top Morty,https://rickandmorty.fandom.com/wiki/Crop_Top_Morty,['Morty Smith']
Crowscare,https://rickandmorty.fandom.com/wiki/Crowscare,"['Rick Sanchez', 'Two Crows']"
Crustolomons,https://rickandmorty.fandom.com/wiki/Crustolomons,"['Evil Rick Sanchez', 'Evil Morty']"
Crystallized Morty,https://rickandmorty.fandom.com/wiki/Crystallized_Morty,"['Morty Smith', 'Evil Morty', 'Trunk Morty']"
Cult Leader Morty,https://rickandmorty.fandom.com/wiki/Cult_Leader_Morty,"['Evil Rick Sanchez', 'The One True Morty', 'Morty Smith']"
Curly-haired Rick,https://rickandmorty.fandom.com/wiki/Curly-haired_Rick,['Rick Sanchez']
Cyclops Morty,https://rickandmorty.fandom.com/wiki/Cyclops_Morty,"['Cyclops Rick', 'Morty Smith']"
Cyclops Rick,https://rickandmorty.fandom.com/wiki/Cyclops_Rick,"['Cyclops Morty', 'Rick Sanchez', 'Morty Smith', 'Solicitor Rick', 'Evil Morty']"
Cynthia,https://rickandmorty.fandom.com/wiki/Cynthia,"['Cynthia (Rixty Minutes)', 'Prince Nebulon', 'Rick Sanchez']"
Cynthia (Rixty Minutes),https://rickandmorty.fandom.com/wiki/Cynthia_(Rixty_Minutes),"['Cynthia', 'Rick Sanchez', 'Morty Smith', 'Mr. Goldenfold', 'Abrodolph Lincoler', 'Brad']"
Dale,https://rickandmorty.fandom.com/wiki/Dale,"['Rose', ""Dale's Son"", 'Rick Sanchez', 'Morty Smith']"
Dale's Son,https://rickandmorty.fandom.com/wiki/Dale%27s_Son,"['Dale', 'Rose', 'Rick Sanchez', 'Morty Smith']"
Dangelians,https://rickandmorty.fandom.com/wiki/Dangelians,"['Rick Sanchez', 'Kozbians']"
Daphne,https://rickandmorty.fandom.com/wiki/Daphne,[]
Daron Jefferson,https://rickandmorty.fandom.com/wiki/Daron_Jefferson,"['Nippalians', 'Unity']"
Darth Poopybutthole,https://rickandmorty.fandom.com/wiki/Darth_Poopybutthole,"['Evil Morty', 'Rick Sanchez', 'Morty Smith', 'Mr. Meeseeks', 'Gazorpians', 'Mr. Poopybutthole', 'Jesus Christ']"
Dave,https://rickandmorty.fandom.com/wiki/Dave,['Roy']
David Letterman,https://rickandmorty.fandom.com/wiki/David_Letterman,['Jerry Smith']
David Prime,https://rickandmorty.fandom.com/wiki/David_Prime,['Boobloosians']
Davin,https://rickandmorty.fandom.com/wiki/Davin,"['Jerry Smith (Cronenberged dimension)', 'Morty Smith', 'Brad']"
Da’hou Ungherstahnk,https://rickandmorty.fandom.com/wiki/Da%E2%80%99hou_Ungherstahnk,['Flansians']
Defiance Doctor,https://rickandmorty.fandom.com/wiki/Defiance_Doctor,['Rick Sanchez']
Delta,https://rickandmorty.fandom.com/wiki/Delta,[]
Diablo Verde,https://rickandmorty.fandom.com/wiki/Diablo_Verde,"['Lady Katana', 'Calypso', 'Doom-Nomitron']"
Diane Sanchez,https://rickandmorty.fandom.com/wiki/Diane_Sanchez,"['Rick Sanchez', 'Beth Sanchez (C-137)', ""Rick's Father"", 'Weird Rick', 'Mr. Nimbus', 'Birdperson', 'Jessica', 'Space Cruiser', 'The Garage']"
Diesel Weasel,https://rickandmorty.fandom.com/wiki/Diesel_Weasel,['Planetina']
Dipper and Mabel Mortys,https://rickandmorty.fandom.com/wiki/Dipper_and_Mabel_Mortys,"['Morty Smith', 'Summer Smith']"
Diseases,https://rickandmorty.fandom.com/wiki/Diseases,"['Ruben', 'Poncho', 'Morty Smith', 'Annie', 'Dr. Xenon Bloom']"
Donna Guterman,https://rickandmorty.fandom.com/wiki/Donna_Guterman,"['Pat Guterman', 'Tammy Guterman', 'Birdperson', 'Jerry Smith', 'Beth Smith', 'Summer Smith']"
Doofus Rick,https://rickandmorty.fandom.com/wiki/Doofus_Rick,"['Rick Sanchez (J19α7)', 'Rick Sanchez', 'Jerry Smith', 'Eric Stoltz Mask Morty']"
Doom-Nomitron,https://rickandmorty.fandom.com/wiki/Doom-Nomitron,"['Rick Sanchez', 'Morty Smith', 'Lady Katana', 'Diablo Verde', 'Calypso']"
Dr. Glip-Glop,https://rickandmorty.fandom.com/wiki/Dr._Glip-Glop,['Rick Sanchez']
Dr. Schmidt,https://rickandmorty.fandom.com/wiki/Dr._Schmidt,[]
Dr. Wong,https://rickandmorty.fandom.com/wiki/Dr._Wong,"['Beth Smith', 'Jerry Smith', 'Pickle Rick (character)', 'Tammy Guterman', 'Mr. Goldenfold', 'Gromflomites']"
Dr. Xenon Bloom,https://rickandmorty.fandom.com/wiki/Dr._Xenon_Bloom,"['Rick Sanchez', 'Ruben', 'Poncho', 'Roger', 'Annie', 'Diseases', 'Morty Smith', 'Ethan']"
Drippy Boy,https://rickandmorty.fandom.com/wiki/Drippy_Boy,"['Rick Sanchez', 'Morty Smith', 'Beth Smith']"
Duck with Muscles,https://rickandmorty.fandom.com/wiki/Duck_with_Muscles,"['Memory Parasites', 'Baby Wizard', 'Morty Smith', 'Rick Sanchez', 'Pencilvester']"
Dwayne,https://rickandmorty.fandom.com/wiki/Dwayne,[]
Eddie,https://rickandmorty.fandom.com/wiki/Eddie,"['Planetina', 'Morty Smith']"
Eli,https://rickandmorty.fandom.com/wiki/Eli,"[""Eli's Girlfriend"", 'Hemorrhage', 'Summer Smith', 'Rick Sanchez', 'Morty Smith', 'Armothy']"
Eli's Girlfriend,https://rickandmorty.fandom.com/wiki/Eli%27s_Girlfriend,"['Eli', 'Summer Smith', 'Hemorrhage']"
Eric Stoltz Mask Morty,https://rickandmorty.fandom.com/wiki/Eric_Stoltz_Mask_Morty,"['Morty Smith', 'Doofus Rick']"
Ethan,https://rickandmorty.fandom.com/wiki/Ethan,"['Summer Smith', 'Tricia Lange', 'Jacob Philip', 'Rick Sanchez', 'Toby Matthews', 'Hemorrhage', 'Beth Smith', 'Morty Smith']"
Evil Beth Clone,https://rickandmorty.fandom.com/wiki/Evil_Beth_Clone,"['Evil Jerry Clone', 'Evil Summer Clone', 'Beth Smith', 'Rick Sanchez', 'Morty Smith']"
Evil Jerry Clone,https://rickandmorty.fandom.com/wiki/Evil_Jerry_Clone,"['Evil Beth Clone', 'Evil Summer Clone', 'Jerry Smith']"
Evil Morty,https://rickandmorty.fandom.com/wiki/Evil_Morty,"['Morty Smith (304-X)', 'Evil Rick Sanchez', 'Morty Smith', 'Rick Sanchez', 'Shadow Council of Ricks', 'Council of Ricks', 'Investigator Rick', 'Story Lord']"
Evil Rick Sanchez,https://rickandmorty.fandom.com/wiki/Evil_Rick_Sanchez,"['Evil Morty', 'Rick Sanchez', 'Council of Ricks', 'Morty Smith']"
Evil Summer Clone,https://rickandmorty.fandom.com/wiki/Evil_Summer_Clone,"['Evil Jerry Clone', 'Evil Beth Clone', 'Summer Smith']"
Eyehole Man,https://rickandmorty.fandom.com/wiki/Eyehole_Man,"['Rick Sanchez', 'Morty Smith', 'Jerry Smith', 'Summer Smith']"
Farmer Rick,https://rickandmorty.fandom.com/wiki/Farmer_Rick,"['Slick Morty', 'Lizard Morty', 'Glasses Morty', 'Evil Morty', 'Morty Smith', 'Rick Sanchez']"
Farmer Rick's Dog,https://rickandmorty.fandom.com/wiki/Farmer_Rick%27s_Dog,[]
Fart,https://rickandmorty.fandom.com/wiki/Fart,"['Rick Sanchez', 'Krombopulos Michael', 'Gromflomites', 'Morty Smith']"
Fascist Morty,https://rickandmorty.fandom.com/wiki/Fascist_Morty,"['Rick Sanchez', 'Mr. Meeseeks', 'Evil Morty', 'Morty Smith', 'Revolio Clockberg, Jr.']"
Fast Aging Alien,https://rickandmorty.fandom.com/wiki/Fast_Aging_Alien,"['Rick Sanchez', 'Morty Smith', 'Gromflomites']"
Father Bob,https://rickandmorty.fandom.com/wiki/Father_Bob,['Cromulons']
Flansians,https://rickandmorty.fandom.com/wiki/Flansians,"['Da’hou Ungherstahnk', 'Beth Smith', 'Jerry Smith', 'Birdperson', 'Tammy Guterman']"
Fleeb,https://rickandmorty.fandom.com/wiki/Fleeb,[]
Fleeblebox IV,https://rickandmorty.fandom.com/wiki/Fleeblebox_IV,[]
Flex Xando,https://rickandmorty.fandom.com/wiki/Flex_Xando,[]
Florflok,https://rickandmorty.fandom.com/wiki/Florflok,"['Gaia', 'Reggie', 'Ticktock', 'Squeeb', 'Rick Sanchez', 'Beth Smith', 'Jerry Smith']"
Frank Palicky,https://rickandmorty.fandom.com/wiki/Frank_Palicky,"['Morty Smith', 'Rick Sanchez', 'Summer Smith (Cronenberged dimension)', 'Jerry Smith (Cronenberged dimension)']"
Frankenstein's Monster,https://rickandmorty.fandom.com/wiki/Frankenstein%27s_Monster,"['Tinkles', 'Memory Parasites']"
Fulgora,https://rickandmorty.fandom.com/wiki/Fulgora,['Attila Starwar']
Fungo,https://rickandmorty.fandom.com/wiki/Fungo,"['Yaarb', 'Jerry Smith', 'Shrimply Pibbles']"
Gaia,https://rickandmorty.fandom.com/wiki/Gaia,"['Florflok', 'Ticktock', 'Squeeb', 'Rick Sanchez', 'Reggie']"
Galactic Federation President,https://rickandmorty.fandom.com/wiki/Galactic_Federation_President,"['Gromflomites', 'Rick Sanchez']"
Gar Gloonch,https://rickandmorty.fandom.com/wiki/Gar_Gloonch,"['Zarbadar Gloonch', 'Jerry Smith']"
Gar's Mytholog,https://rickandmorty.fandom.com/wiki/Gar%27s_Mytholog,"['Zarbadar Gloonch', 'Gar Gloonch']"
Garblovians,https://rickandmorty.fandom.com/wiki/Garblovians,['GlorpDieBlorp']
Garmanarnar,https://rickandmorty.fandom.com/wiki/Garmanarnar,"['Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All', 'Bobby Moynihan']"
Garment District Rick,https://rickandmorty.fandom.com/wiki/Garment_District_Rick,"['Shadow Council of Ricks', 'Rick Sanchez', 'Council of Ricks', 'Evil Morty']"
Gazorpazorpfield (Character),https://rickandmorty.fandom.com/wiki/Gazorpazorpfield_(Character),"['Gazorpians', 'Jon', 'Rick Sanchez', 'Morty Smith']"
Gazorpians,https://rickandmorty.fandom.com/wiki/Gazorpians,"['Morty Jr.', 'Mar-Sha', 'Gwendolyn', 'Rick Sanchez', 'Summer Smith', 'Morty Smith']"
Geardude,https://rickandmorty.fandom.com/wiki/Geardude,"['Revolio Clockberg, Jr.', 'Rick Sanchez', 'Birdperson', 'Squanchy', 'Gromflomites']"
Gene,https://rickandmorty.fandom.com/wiki/Gene,"['Principal Vagina', 'Ethan', 'Morty Smith', 'Rick Sanchez']"
General Nathan,https://rickandmorty.fandom.com/wiki/General_Nathan,"['The President', 'Cromulons', 'Rick Sanchez', 'Morty Smith']"
General Store Owner,https://rickandmorty.fandom.com/wiki/General_Store_Owner,"['Rick Sanchez', 'Morty Smith']"
Genital Washer,https://rickandmorty.fandom.com/wiki/Genital_Washer,"['Taint Washer', 'Lord Henderfinger']"
Ghost in a Jar,https://rickandmorty.fandom.com/wiki/Ghost_in_a_Jar,"['Memory Parasites', 'Reverse Giraffe']"
Gibble Snake,https://rickandmorty.fandom.com/wiki/Gibble_Snake,['Shmooglite Runner']
Glar,https://rickandmorty.fandom.com/wiki/Glar,"['Rick Sanchez', 'Morty Smith', 'Miles Knightly', 'Heistotron']"
Glarb,https://rickandmorty.fandom.com/wiki/Glarb,"['Rick Sanchez (C-132)', 'Morty Smith (C-132)', 'Professor Tock']"
Glasses Morty,https://rickandmorty.fandom.com/wiki/Glasses_Morty,"['Lizard Morty', 'Slick Morty', 'Morty Smith']"
Glaxo Slimslom,https://rickandmorty.fandom.com/wiki/Glaxo_Slimslom,"['Rick Sanchez', ""Beth's Mytholog"", 'Gar Gloonch', 'Zarbadar Gloonch']"
Glenn,https://rickandmorty.fandom.com/wiki/Glenn,"['Gromflomites', 'Glenn (Rixty Minutes)', 'Morty Smith', 'Rick Sanchez']"
Glenn (Rixty Minutes),https://rickandmorty.fandom.com/wiki/Glenn_(Rixty_Minutes),['Gromflomites']
Glootie,https://rickandmorty.fandom.com/wiki/Glootie,"['Rick Sanchez', 'Jerry Smith (Cronenberged dimension)', 'Jerry Smith']"
GlorpDieBlorp,https://rickandmorty.fandom.com/wiki/GlorpDieBlorp,['Garblovians']
Gobo,https://rickandmorty.fandom.com/wiki/Gobo,"['Jerry Smith', 'Morty Smith']"
Goddess Beth,https://rickandmorty.fandom.com/wiki/Goddess_Beth,"['Beth Smith', 'Ideal Jerry', ""Beth's Mytholog""]"
Goomby,https://rickandmorty.fandom.com/wiki/Goomby,['Rick Sanchez']
Gordon Lunas,https://rickandmorty.fandom.com/wiki/Gordon_Lunas,['Principal Vagina']
Gorpathian Dermaks,https://rickandmorty.fandom.com/wiki/Gorpathian_Dermaks,['Rick Sanchez']
Grace,https://rickandmorty.fandom.com/wiki/Grace,"['Summer Smith', 'Morty Smith']"
Grace Smith,https://rickandmorty.fandom.com/wiki/Grace_Smith,"['Nancy', 'Squanchy', 'Brad', 'Abrodolph Lincoler', 'Morty Smith', 'Jessica', 'Tammy Guterman', 'Grace']"
Greebybobes,https://rickandmorty.fandom.com/wiki/Greebybobes,['Cromulons']
Greg,https://rickandmorty.fandom.com/wiki/Greg,['Fart']
Gromflomites,https://rickandmorty.fandom.com/wiki/Gromflomites,"['Canklanker Thom', 'Galactic Federation President', 'Glenn', 'Krombopulos Michael', 'McGlaargle', 'Rurtaugh', 'Tammy Guterman']"
