Id,Species,Origin,Gender,Status,Label
Birdperson's Daughter,Bird Person,unknown,Genderless,Alive,Birdperson's Daughter
Blamphs,Alien,unknown,Genderless,unknown,Blamphs
Blazen,Human,Earth (Replacement Dimension),Male,Dead,Blazen
Blim Blam,Alien,unknown,Male,Alive,Blim Blam
Blue Footprint Guy,Human,Post-Apocalyptic Earth,Male,Dead,Blue Footprint Guy
Blue Shirt Morty,Human,The Citadel,Male,unknown,Blue Shirt Morty
Bobby Moynihan,Human,unknown,Male,Alive,Bobby Moynihan
Boobloosians,Alien,unknown,Genderless,unknown,Boobloosians
Bootleg Portal Chemist Rick,Human,unknown,Male,Dead,Bootleg Portal Chemist Rick
Borpocians,Humanoid,unknown,Genderless,Alive,Borpocians
Bova,Humanoid,Narnia Dimension,Female,Dead,Bova
Brad,Human,Earth (Replacement Dimension),Male,Alive,Brad
Brad Anderson,Human,Earth (Replacement Dimension),Male,Dead,Brad Anderson
Bruce Chutback,Human,Earth (Replacement Dimension),Male,Alive,Bruce Chutback
Bullies,Human,unknown,Male,unknown,Bullies
Butter Robot,Robot,Earth (Replacement Dimension),Genderless,Alive,Butter Robot
Buttmouth,Alien,Planet 840-3GG,Genderless,unknown,Buttmouth
Calypso,Human,unknown,Female,Dead,Calypso
Canklanker Thom,Alien,Gromflom Prime,Male,Dead,Canklanker Thom
Centaur,Mythological Creature,unknown,Male,Alive,Centaur
Chris (The Ricks Must Be Crazy),Alien,Rick's Battery Microverse,Male,Alive,Chris (The Ricks Must Be Crazy)
Chud King,Chud,unknown,Male,Alive,Chud King
Coach Feratu,Vampire,unknown,Male,Dead,Coach Feratu
Colossus,Human,Post-Apocalyptic Earth,Male,Dead,Colossus
Comedian,Human,unknown,Male,unknown,Comedian
Commander Rick,Human,unknown,Male,Dead,Commander Rick
Concerto,Humanoid,unknown,Male,Dead,Concerto
Conroy,Robot,Earth (Replacement Dimension),Genderless,Dead,Conroy
Cool Rick,Human,Earth (K-83),Male,Alive,Cool Rick
Coop,Human,Earth (Replacement Dimension),Male,Alive,Coop
Council of Ricks,Human,unknown,Genderless,Dead,Council of Ricks
Courier Flap,Alien,unknown,Genderless,Alive,Courier Flap
Cousin Nicky,Alien,unknown,Male,Dead,Cousin Nicky
Crocubot,Animal,unknown,Male,Dead,Crocubot
Cromulons,Alien,unknown,Genderless,unknown,Cromulons
Cronenberg Morty,Cronenberg,Cronenberg Earth,Male,unknown,Cronenberg Morty
Cronenberg Rick,Cronenberg,Cronenberg Earth,Male,unknown,Cronenberg Rick
Crop Top Morty,Human,unknown,Male,Alive,Crop Top Morty
Crowscare,Living Scarecrow,unknown,Male,Alive,Crowscare
Crustolomons,Alien,unknown,Genderless,unknown,Crustolomons
Crystallized Morty,Human,unknown,Genderless,Alive,Crystallized Morty
Cult Leader Morty,Human,unknown,Male,Alive,Cult Leader Morty
Curly-haired Rick,Human,unknown,Male,unknown,Curly-haired Rick
Cyclops Morty,Humanoid,Earth (Cyclops),Male,Alive,Cyclops Morty
Cyclops Rick,Humanoid,Earth (Cyclops),Male,Dead,Cyclops Rick
Cynthia (Rixty Minutes),Human,Cronenberg Earth,Female,Alive,Cynthia (Rixty Minutes)
Dale,Mythological Creature,Giant's Town,Male,Dead,Dale
Dale's Son,Giant,unknown,Male,Alive,Dale's Son
Dangelians,Alien,unknown,Genderless,unknown,Dangelians
Daphne,Alien,Morglutz,Female,Alive,Daphne
Daron Jefferson,Alien,Unity's Planet,Male,Alive,Daron Jefferson
Darth Poopybutthole,Poopybutthole,Ricks’s Story,Male,Alive,Darth Poopybutthole
Dave,Human,unknown,Male,Alive,Dave
David Letterman,Human,Earth (C-500A),Male,Alive,David Letterman
David Prime,Alien,unknown,Genderless,Alive,David Prime
Davin,Human,Earth (C-137),Male,Dead,Davin
Da’hou Ungherstahnk,Alien,unknown,Female,Alive,Da’hou Ungherstahnk
Defiance Doctor,Alien,unknown,Male,Alive,Defiance Doctor
Delta,Robot,unknown,Genderless,unknown,Delta
Diablo Verde,Mythological Creature,unknown,Male,Dead,Diablo Verde
Diane Sanchez,Human,Earth (C-137),Female,Dead,Diane Sanchez
Diesel Weasel,Animal,Earth (Replacement Dimension),Male,Alive,Diesel Weasel
Dipper and Mabel Mortys,Human,unknown,Both,unknown,Dipper and Mabel Mortys
Diseases,Monster,unknown,Genderless,Dead,Diseases
Donna Guterman,Robot,unknown,Genderless,Dead,Donna Guterman
Doofus Rick,Human,Earth (J19ζ7),Male,unknown,Doofus Rick
Doom-Nomitron,Alien,unknown,Genderless,Dead,Doom-Nomitron
Dr. Glip-Glop,Alien,unknown,Male,Dead,Dr. Glip-Glop
Dr. Schmidt,Human,Roy: A Life Well Lived,Male,unknown,Dr. Schmidt
Dr. Wong,Human,Earth (Replacement Dimension),Female,Alive,Dr. Wong
Dr. Xenon Bloom,Humanoid,unknown,Male,Dead,Dr. Xenon Bloom
Duck with Muscles,Parasite,unknown,Genderless,Dead,Duck with Muscles
Dwayne,Human,Earth (Replacement Dimension),Male,Alive,Dwayne
Eddie,Human,Earth (Replacement Dimension),Male,Dead,Eddie
Eli's Girlfriend,Human,Post-Apocalyptic Earth,Female,Alive,Eli's Girlfriend
Eric Stoltz Mask Morty,Human,Eric Stoltz Mask Earth,Male,unknown,Eric Stoltz Mask Morty
Ethan,Human,Earth (C-137),Male,Alive,Ethan
Evil Beth Clone,Human,unknown,Female,Dead,Evil Beth Clone
Evil Jerry Clone,Human,unknown,Male,Dead,Evil Jerry Clone
Evil Rick Sanchez,Human,unknown,Male,Dead,Evil Rick Sanchez
Evil Summer Clone,Human,unknown,Female,Dead,Evil Summer Clone
Eyehole Man,Alien,unknown,Male,Alive,Eyehole Man
Farmer Rick,Human,unknown,Male,Alive,Farmer Rick
Farmer Rick's Dog,Robot,unknown,Genderless,unknown,Farmer Rick's Dog
Fart,Alien,unknown,Male,Dead,Fart
Fascist Morty,Human,Earth (Fascist Dimension),Male,Dead,Fascist Morty
Fast Aging Alien,Alien,unknown,Genderless,Dead,Fast Aging Alien
Father Bob,Human,Earth (Replacement Dimension),Male,Alive,Father Bob
Flansians,Alien,unknown,Genderless,unknown,Flansians
Fleeb,Alien,unknown,Genderless,unknown,Fleeb
Florflok,Humanoid,unknown,Male,Dead,Florflok
Frank Palicky,Human,Earth (C-137),Male,Dead,Frank Palicky
Frankenstein's Monster,Alien,unknown,Male,Dead,Frankenstein's Monster
Fulgora,Human,unknown,Female,Alive,Fulgora
Fungo,Alien,unknown,Male,Alive,Fungo
Gaia,Sentient planet,Gaia,Female,Alive,Gaia
Galactic Federation President,Alien,unknown,Male,Dead,Galactic Federation President
Gar Gloonch,Alien,unknown,Male,Dead,Gar Gloonch
Gar's Mytholog,Mythological Creature,Nuptia 4,Male,Dead,Gar's Mytholog
Garblovians,Alien,Glaagablaaga,Genderless,Alive,Garblovians
Garmanarnar,Alien,unknown,Male,Alive,Garmanarnar
Garment District Rick,Human,unknown,Male,Dead,Garment District Rick
Gazorpazorpfield (Character),Alien,unknown,Male,unknown,Gazorpazorpfield (Character)
Gazorpians,Alien,unknown,Genderless,unknown,Gazorpians
Geardude,Robot,unknown,Male,Dead,Geardude
Gene,Human,Earth (Replacement Dimension),Male,Alive,Gene
General Nathan,Human,Earth (Replacement Dimension),Male,Dead,General Nathan
General Store Owner,Alien,Purge Planet,Male,Dead,General Store Owner
Genital Washer,Human,Post-Apocalyptic Earth,Male,Alive,Genital Washer
Ghost in a Jar,Alien,unknown,Male,Dead,Ghost in a Jar
Gibble Snake,Alien,Resort Planet,Genderless,Dead,Gibble Snake
Glar,Alien,unknown,Male,Alive,Glar
Glasses Morty,Human,unknown,Male,Alive,Glasses Morty
Glaxo Slimslom,Alien,unknown,Male,Alive,Glaxo Slimslom
Glenn (Rixty Minutes),Human,unknown,Male,Alive,Glenn (Rixty Minutes)
Glootie,Alien,unknown,Male,Alive,Glootie
GlorpDieBlorp,Alien,unknown,Male,Alive,GlorpDieBlorp
Gobo,Alien,Alpha Centauri,Male,Dead,Gobo
Goddess Beth,Mythological Creature,Nuptia 4,Female,Alive,Goddess Beth
Goomby,Alien,Story Train,Male,Alive,Goomby
Gordon Lunas,Human,unknown,Male,Dead,Gordon Lunas
Grace,Human,unknown,Female,Alive,Grace
Grace Smith,Human,unknown,Female,unknown,Grace Smith
Greebybobes,Alien,Parblesnops,Genderless,Dead,Greebybobes
Greg,Robot,Gear World,Male,unknown,Greg
Gromflomites,Alien,unknown,Genderless,unknown,Gromflomites
Gwendolyn,Robot,Gazorpazorp,Female,unknown,Gwendolyn
Hambrosians,Alien,unknown,Genderless,unknown,Hambrosians
Hammerhead Morty,Humanoid,unknown,Male,unknown,Hammerhead Morty
Hamsters In Butts,Animal,Butt World,Genderless,Alive,Hamsters In Butts
Hamurai,Alien,unknown,Male,Dead,Hamurai
Harold,Cronenberg,Earth (C-137),Male,Alive,Harold
Harold The Garbage Goober,Alien,unknown,Male,unknown,Harold The Garbage Goober
Healthy Rick,Human,unknown,Genderless,unknown,Healthy Rick
Heistotron,Robot,Earth (Replacement Dimension),Genderless,Dead,Heistotron
Helium-Q,Alphabetrian,unknown,Male,Dead,Helium-Q
Hemorrhage,Human,Post-Apocalyptic Earth,Male,Alive,Hemorrhage
Hephaestus,Mythological Creature,Mount Olympus,Male,Alive,Hephaestus
Heroin Keith,Human,unknown,Male,Alive,Heroin Keith
Hole in the Wall Where the Men Can See it All,Alien,unknown,Genderless,unknown,Hole in the Wall Where the Men Can See it All
Holly Hooks,Human,unknown,Female,Alive,Holly Hooks
Hologram Rick,Humanoid,Earth (Replacement Dimension),Male,Dead,Hologram Rick
Hologram Rick (Edge of Tomorty: Rick Die Repeat),Humanoid,unknown,Genderless,Dead,Hologram Rick (Edge of Tomorty: Rick Die Repeat)
Hookah Alien,Alien,unknown,Male,Alive,Hookah Alien
Hoovy,Humanoid,Narnia Dimension,Male,Dead,Hoovy
Hothead Rick,Human,unknown,Male,Dead,Hothead Rick
Hunter,Human,Earth (Giant Telepathic Spiders Dimension),Male,Dead,Hunter
Hunter's Father,Human,Earth (Giant Telepathic Spiders Dimension),Male,Alive,Hunter's Father
Hydrogen-F,Alien,Alphabetrium,Female,Alive,Hydrogen-F
Ideal Jerry,Mythological Creature,Nuptia 4,Male,Dead,Ideal Jerry
Insurance Rick,Human,unknown,Male,unknown,Insurance Rick
Investigator Rick,Human,unknown,Male,Dead,Investigator Rick
Invisi-troopers,Human,Earth (Replacement Dimension),Male,Alive,Invisi-troopers
Izzy,Animal,Earth (Replacement Dimension),Female,Alive,Izzy
Jacob Philip,Human,unknown,Male,Alive,Jacob Philip
Jacqueline,Human,Earth (Replacement Dimension),Female,Alive,Jacqueline
Jaguar,Human,Earth (Replacement Dimension),Male,Alive,Jaguar
Jamey,Human,Earth (Replacement Dimension),Male,Alive,Jamey
Jan-Michael Vincent,Human,unknown,Male,Alive,Jan-Michael Vincent
Japheth,Humanoid,Narnia Dimension,Male,Dead,Japheth
Jarshog Mollar,Alien,unknown,Female,Alive,Jarshog Mollar
Jeff,Human,Earth (Replacement Dimension),Male,Alive,Jeff
Jerry Smith (C-500A),Human,Earth (C-500A),Male,Alive,Jerry Smith (C-500A)
Jerry Smith (Cronenberged dimension),Human,unknown,Male,unknown,Jerry Smith (Cronenberged dimension)
Jerry Smith (Evil Rick's Target Dimension),Human,unknown,Male,Alive,Jerry Smith (Evil Rick's Target Dimension)
Jerry's Mytholog,Mythological Creature,Nuptia 4,Male,Dead,Jerry's Mytholog
Jessica,Cronenberg,Earth (C-137),Female,Alive,Jessica
Jessica's Grandma,Human,unknown,Female,Dead,Jessica's Grandma
Jesus Christ,Human,Ricks’s Story,Male,Dead,Jesus Christ
Jew,Human,unknown,Male,unknown,Jew
Jodie,Human,unknown,Female,Alive,Jodie
Johnny Depp,Human,Earth (C-500A),Male,Alive,Johnny Depp
Jon,Alien,Gazorpazorp,Male,Alive,Jon
Joseph Lipnip,Human,unknown,Male,Alive,Joseph Lipnip
Josiah,Human,Earth (Replacement Dimension),Male,Alive,Josiah
Joyce Smith,Human,Earth (C-137),Female,Alive,Joyce Smith
Juggling Rick,Human,unknown,Male,unknown,Juggling Rick
Karen Entity,Alien,Unity's Planet,Female,Alive,Karen Entity
Katarina,Human,Earth (Replacement Dimension),Female,Dead,Katarina
Katherine Heffelfinger,Human,unknown,Female,unknown,Katherine Heffelfinger
Kathy Ireland,Human,Earth (Replacement Dimension),Female,Alive,Kathy Ireland
Kelsey Shawsen,Human,unknown,Female,Alive,Kelsey Shawsen
Kendra,Human,unknown,Female,Dead,Kendra
Kevin,Alien,unknown,Male,Dead,Kevin
Khlorgg,Crittendians,unknown,Genderless,Alive,Khlorgg
Kiara,Krootabulan,unknown,Female,Alive,Kiara
King Flippy Nips,Alien,Pluto,Male,Alive,King Flippy Nips
Kl’iiik Mijupsrit,Alien,unknown,Male,Alive,Kl’iiik Mijupsrit
Korlunxes,Alien,unknown,Male,Alive,Korlunxes
Kozbians,Alien,unknown,Genderless,unknown,Kozbians
Kristen Stewart,Human,Earth (C-500A),Female,Alive,Kristen Stewart
Krombopulos Michael,Alien,unknown,Male,Dead,Krombopulos Michael
Kyle,Humanoid,Zeep Xanflorp's Miniverse,Male,Dead,Kyle
Lady Katana,Humanoid,unknown,Female,Dead,Lady Katana
Larva Aliens,Alien,unknown,Genderless,unknown,Larva Aliens
Lawyer Morty,Human,The Citadel,Male,unknown,Lawyer Morty
Leonard Smith,Human,Earth (C-137),Male,Alive,Leonard Smith
Lighthouse Keeper,Alien,Purge Planet,Male,Dead,Lighthouse Keeper
Lil B,Alien,unknown,Male,Dead,Lil B
Lisa,Alien,unknown,Female,Dead,Lisa
Little Dipper,Humanoid,unknown,Male,Alive,Little Dipper
Little Ricky Wrap-it-up,Human,unknown,Male,Dead,Little Ricky Wrap-it-up
Lizard Morty,Humanoid,unknown,Male,Alive,Lizard Morty
Lizard Rick,Humanoid,unknown,Male,unknown,Lizard Rick
Loggins,Alien,unknown,Male,Alive,Loggins
Logic,Human,unknown,Male,Alive,Logic
Long Sleeved Morty,Human,unknown,Male,unknown,Long Sleeved Morty
Lord Henderfinger,Human,Post-Apocalyptic Earth,Male,Dead,Lord Henderfinger
Lucius Needful,Demon,Hell,Male,Alive,Lucius Needful
Lucy,Human,Earth (Replacement Dimension),Female,Dead,Lucy
Maggie,Human,Earth (Replacement Dimension),Female,Alive,Maggie
Magnesium-J,Alien,Alphabetrium,Male,Alive,Magnesium-J
Man Painted Silver Who Makes Robot Noises,Human,unknown,Male,Alive,Man Painted Silver Who Makes Robot Noises
Mar-Sha,Alien,unknown,Female,Alive,Mar-Sha
Masy Kallerax,Alien,unknown,Male,unknown,Masy Kallerax
Maximums Rickimus,Human,unknown,Male,Dead,Maximums Rickimus
MC Haps,Human,Earth (C-137),Male,Alive,MC Haps
McGlaargle,Alien,Gromflom Prime,Male,Alive,McGlaargle
Mechanical Morty,Robot,Earth (Replacement Dimension),Male,Dead,Mechanical Morty
Mechanical Rick,Robot,Earth (Replacement Dimension),Male,Dead,Mechanical Rick
Mechanical Summer,Robot,Earth (Replacement Dimension),Female,Dead,Mechanical Summer
Memory Parasites,Alien,unknown,Genderless,unknown,Memory Parasites
Michael (The ABC's of Beth),Human,unknown,Male,unknown,Michael (The ABC's of Beth)
Michael Denny and the Denny Singers,Human,unknown,Male,Alive,Michael Denny and the Denny Singers
Michael Jenkins,Human,unknown,Male,Dead,Michael Jenkins
Michael McLick,Human,unknown,Male,Alive,Michael McLick
Michael Thompson,Humanoid,unknown,Male,Alive,Michael Thompson
Miles Knightly,Alien,unknown,Male,Dead,Miles Knightly
Million Ants,Animal,unknown,Male,Dead,Million Ants
Mitch,Human,Earth (Replacement Dimension),Male,Alive,Mitch
Morty Jr.,Humanoid,Earth (Replacement Dimension),Male,Alive,Morty Jr.
Morty Rick,Human,unknown,Male,unknown,Morty Rick
Morty Smith (Evil Rick's Target Dimension),Human,unknown,Male,Alive,Morty Smith (Evil Rick's Target Dimension)
Morty Smith (K-22),Human,Earth (Dimension K-22),Male,Alive,Morty Smith (K-22)
Morty Smith (Replacement Dimension),Human,unknown,Male,Dead,Morty Smith (Replacement Dimension)
Morty's Girlfriend,Human,unknown,Female,Alive,Morty's Girlfriend
Mortytown Locos,Human,The Citadel,Male,Dead,Mortytown Locos
Mr. Always Wants To Be Hunted,Alien,unknown,Male,unknown,Mr. Always Wants To Be Hunted
Mr. Beauregard,Alien,unknown,Male,Dead,Mr. Beauregard
Mr. Benson,Human,Earth (Replacement Dimension),Male,Alive,Mr. Benson
Mr. Booby Buyer,Mythological Creature,Fantasy World,Male,Alive,Mr. Booby Buyer
Mr. Goldenfold,Cronenberg,Earth (C-137),Male,Alive,Mr. Goldenfold
Mr. Goldenfold (Wasp Universe),Larva,unknown,Male,Dead,Mr. Goldenfold (Wasp Universe)
Mr. Goldenfold's Larvae,Larva,unknown,Genderless,Dead,Mr. Goldenfold's Larvae
Mr. Marklovitz,Human,Earth (C-137),Male,Alive,Mr. Marklovitz
Mr. Meeseeks,Humanoid,Mr. Meeseeks Box,Male,unknown,Mr. Meeseeks
Mr. Meeseeks (Kirkland),Alien,unknown,Genderless,unknown,Mr. Meeseeks (Kirkland)
Mr. Nimbus,Mythological Creature,The Ocean,Male,Alive,Mr. Nimbus
Mr. Poopybutthole,Poopybutthole,unknown,Male,Alive,Mr. Poopybutthole
Mr. Poopybutthole's Cat,Animal,unknown,Genderless,Dead,Mr. Poopybutthole's Cat
Mr. Poopybutthole's Dog,Animal,unknown,Genderless,unknown,Mr. Poopybutthole's Dog
Mr. Sneezy,Human,Interdimensional Cable,Male,Alive,Mr. Sneezy
Mr. Youseeks,Alien,The Garage,Genderless,Alive,Mr. Youseeks
Mrs. Lipnip,Human,unknown,Female,Alive,Mrs. Lipnip
Mrs. Pancakes,Human,Earth (C-137),Female,Alive,Mrs. Pancakes
Mrs. Poopybutthole,Alien,unknown,Female,Alive,Mrs. Poopybutthole
Mrs. Refrigerator,Alien,unknown,Female,Dead,Mrs. Refrigerator
Mrs. Sullivan,Human,Earth (C-500A),Female,Dead,Mrs. Sullivan
Mysterious Rick,Human,unknown,Male,unknown,Mysterious Rick
Nancy,Human,Earth (Replacement Dimension),Female,Alive,Nancy
Naruto Smith,Humanoid,Earth (Replacement Dimension),Male,Alive,Naruto Smith
Nick,Human,Earth (Replacement Dimension),Male,Dead,Nick
Nippalians,Alien,unknown,Genderless,unknown,Nippalians
Noob-Noob,Poopybutthole,unknown,Male,Alive,Noob-Noob
Numbericons,Alien,unknown,Genderless,Alive,Numbericons
Octopus Man,Humanoid,unknown,Male,Alive,Octopus Man
Old Reptile,Alien,unknown,Male,Alive,Old Reptile
Pat Guterman,Humanoid,unknown,Genderless,Dead,Pat Guterman
Paul Fleishman,Human,unknown,Male,Alive,Paul Fleishman
Pawnshop Clerk,Alien,unknown,Male,Alive,Pawnshop Clerk
Pencilvester,Alien,unknown,Male,Dead,Pencilvester
Phillip Jacobs,Human,unknown,Male,Alive,Phillip Jacobs
Photography Cyborgs,Humanoid,unknown,Male,Alive,Photography Cyborgs
Photography Raptor,Alien,unknown,Genderless,Dead,Photography Raptor
Pichael Thompson,Humanoid,unknown,Male,Alive,Pichael Thompson
Pickle Rick (character),Pickle,unknown,Genderless,unknown,Pickle Rick (character)
Piece of Toast,Bread,unknown,Genderless,Alive,Piece of Toast
Pink Sentient Switchblade,Switchblade,unknown,Genderless,unknown,Pink Sentient Switchblade
Planetina,Humanoid,Elemental Rings,Female,Alive,Planetina
Plumber Rick,Human,unknown,Male,Alive,Plumber Rick
Plutonian,Alien,unknown,Genderless,Alive,Plutonian
Pom Poms,Alien,unknown,Genderless,unknown,Pom Poms
Poncho,Human,unknown,Male,Dead,Poncho
Poop Jesus,Alien,unknown,Male,unknown,Poop Jesus
Poñeta,Chud,unknown,Female,Alive,Poñeta
Presidentress of the Mega Gargantuans,Alien,Earth (Replacement Dimension),Female,Alive,Presidentress of the Mega Gargantuans
Priest Witherspoon,Human,Earth (Replacement Dimension),Male,Alive,Priest Witherspoon
Prince Nebulon,Alien,Zigerion,Male,Dead,Prince Nebulon
Principal Vagina,Cronenberg,Earth (C-137),Male,Alive,Principal Vagina
Pripudlians,Alien,unknown,Genderless,unknown,Pripudlians
Professor Shabooboo,Human,Earth (Replacement Dimension),Male,Dead,Professor Shabooboo
Purge Planet Ruler,Alien,Purge Planet,Male,Dead,Purge Planet Ruler
Pussifer,Animal,Rick and Two Crows Planet,Male,Dead,Pussifer
Quantum Rick,Human,unknown,Male,Dead,Quantum Rick
Randy Dicknose,Human,unknown,Male,Alive,Randy Dicknose
Real Fake Doors Salesman,Human,unknown,Male,Alive,Real Fake Doors Salesman
Rebel Doctor,Alien,unknown,Male,Alive,Rebel Doctor
Red Grin Grumble,unknown,unknown,Genderless,unknown,Red Grin Grumble
Reggie,Mythological Creature,Mount Olympus,Male,Dead,Reggie
Regional Manager Rick,Human,unknown,Male,Dead,Regional Manager Rick
Regular Legs,Human,unknown,Male,Alive,Regular Legs
Reverse Giraffe,Alien,unknown,Male,Dead,Reverse Giraffe
Reverse Rick Outrage,Human,unknown,Male,Dead,Reverse Rick Outrage
"Revolio Clockberg, Jr.",Robot,unknown,Male,Alive,"Revolio Clockberg, Jr."
Ricardo Montoya,Human,unknown,Male,Alive,Ricardo Montoya
Richard,Human,Earth (Replacement Dimension),Male,Alive,Richard
Rick D. Sanchez III,Human,unknown,Male,Dead,Rick D. Sanchez III
Rick Guilt Rick,Human,unknown,Male,unknown,Rick Guilt Rick
Rick Prime,Human,unknown,Male,Dead,Rick Prime
Rick Sanchez,Human,Earth (C-137),Male,Alive,Rick Sanchez
Rick Sanchez (D-99),Human,Earth (Dimension D-99),Male,Dead,Rick Sanchez (D-99)
Rick Sanchez (Evil Rick's Target Dimension),Human,unknown,Male,Dead,Rick Sanchez (Evil Rick's Target Dimension)
Rick Sanchez (J-22),Human,unknown,Male,unknown,Rick Sanchez (J-22)
Rick Sanchez (K-22),Human,Earth (K-22),Male,unknown,Rick Sanchez (K-22)
Rick Sanchez (Replacement Dimension),Human,unknown,Male,Dead,Rick Sanchez (Replacement Dimension)
Rick's Father,Human,unknown,Male,unknown,Rick's Father
Rick's Foal,Humanoid,unknown,Genderless,Alive,Rick's Foal
Ricktiminus Sancheziminius,Human,unknown,Male,Dead,Ricktiminus Sancheziminius
Riq IV,Human,unknown,Male,Dead,Riq IV
Risotto Groupon,Alien,Resort Planet,Male,Dead,Risotto Groupon
Robot Morty,Robot,unknown,Male,unknown,Robot Morty
Robot Rick,Robot,unknown,Male,unknown,Robot Rick
Robot Soldiers,Robot,unknown,Genderless,Alive,Robot Soldiers
Roger,Human,Earth (C-137),Male,Dead,Roger
Ron Benson,Alien,Unity's Planet,Male,Alive,Ron Benson
Rose,Giant,unknown,Female,Alive,Rose
Roy,Human,Roy: A Life Well Lived,Male,Alive,Roy
Ruben,Human,Earth (C-137),Male,Dead,Ruben
Running Bird,Human,Earth (Replacement Dimension),Male,Alive,Running Bird
Salesman Rick,Human,unknown,Male,unknown,Salesman Rick
Samantha,Human,Earth (C-137),Female,Alive,Samantha
Scary Brandon,Mythological Creature,Mr. Goldenfold's dream,Male,Alive,Scary Brandon
Scary Glenn,Mythological Creature,Mr. Goldenfold's dream,Male,Alive,Scary Glenn
Scary Melissa,Scary,unknown,Female,Alive,Scary Melissa
Scary Terry,Mythological Creature,Mr. Goldenfold's dream,Male,Alive,Scary Terry
Schlami,Humanoid,unknown,Genderless,Alive,Schlami
Scroopy Noopers,Alien,Pluto,Male,Alive,Scroopy Noopers
Scropon,Alien,unknown,Male,unknown,Scropon
Scrotians,Alien,unknown,Genderless,unknown,Scrotians
SEAL Team Ricks,Human,unknown,Male,Dead,SEAL Team Ricks
Self-Congratulatory Jerry,Mythological Creature,Nuptia 4,Male,Dead,Self-Congratulatory Jerry
Semosites,Alien,unknown,Genderless,Alive,Semosites
Severnians,Alien,unknown,Genderless,Alive,Severnians
Shadow Council of Ricks,Human,unknown,Genderless,unknown,Shadow Council of Ricks
Sheikh Rick,Human,unknown,Male,Dead,Sheikh Rick
Shimshamians,Alien,unknown,Genderless,Alive,Shimshamians
Shleemypants,Alien,unknown,Male,Alive,Shleemypants
Shmlamantha Shmlicelli,Human,unknown,Female,Alive,Shmlamantha Shmlicelli
